20170830,TOM,Oslo B�rs,115.00,119.00,115.00,116.50,1052601,121464049
20170829,TOM,Oslo B�rs,114.00,116.00,112.50,115.00,67517,7718866
20170828,TOM,Oslo B�rs,114.00,114.00,113.00,114.00,16077,1828450
20170825,TOM,Oslo B�rs,114.00,114.00,113.00,113.50,159436,18025055
20170824,TOM,Oslo B�rs,114.00,114.00,112.50,114.00,103959,11772137
20170823,TOM,Oslo B�rs,113.00,113.50,112.50,113.50,111153,12600650
20170822,TOM,Oslo B�rs,113.50,114.50,113.00,113.50,71239,8076659
20170821,TOM,Oslo B�rs,113.50,114.50,113.50,113.50,109105,12414079
20170818,TOM,Oslo B�rs,112.50,113.50,110.00,113.50,111655,12453762
20170817,TOM,Oslo B�rs,112.50,113.50,112.50,112.50,50037,5650411
20170816,TOM,Oslo B�rs,112.50,113.00,112.00,113.00,74902,8444441
20170815,TOM,Oslo B�rs,112.50,113.00,112.00,113.00,35443,3998619
20170814,TOM,Oslo B�rs,112.50,114.00,112.50,112.50,79642,8997917
20170811,TOM,Oslo B�rs,115.00,115.00,112.00,113.00,73956,8363003
20170810,TOM,Oslo B�rs,115.00,115.00,112.50,114.00,80982,9209970
20170809,TOM,Oslo B�rs,113.00,114.00,112.50,113.50,35224,3992688
20170808,TOM,Oslo B�rs,115.50,115.50,113.50,113.50,36971,4209356
20170807,TOM,Oslo B�rs,113.50,114.50,113.00,113.00,53627,6099799
20170804,TOM,Oslo B�rs,114.00,114.00,112.50,113.50,25326,2869111
20170803,TOM,Oslo B�rs,113.00,114.00,112.50,113.00,71310,8084555
20170802,TOM,Oslo B�rs,115.50,115.50,113.50,113.50,281738,32134599
20170801,TOM,Oslo B�rs,113.50,114.50,112.00,114.00,149127,16971071
20170731,TOM,Oslo B�rs,110.50,113.50,109.00,112.00,186426,20815001
20170728,TOM,Oslo B�rs,106.00,108.00,105.00,108.00,64500,6895281
20170727,TOM,Oslo B�rs,104.00,105.50,103.50,105.00,54891,5749727
20170726,TOM,Oslo B�rs,105.00,106.00,105.00,105.50,60747,6401934
20170725,TOM,Oslo B�rs,103.50,105.50,103.50,105.00,67629,7085201
20170724,TOM,Oslo B�rs,105.50,105.50,103.00,103.50,89931,9361241
20170721,TOM,Oslo B�rs,105.00,107.00,105.00,106.00,90083,9527207
20170720,TOM,Oslo B�rs,105.00,107.00,104.50,105.00,157687,16609118
20170719,TOM,Oslo B�rs,106.50,107.00,101.50,105.00,131380,13687982
20170718,TOM,Oslo B�rs,105.00,105.50,104.50,105.50,117428,12353675
20170717,TOM,Oslo B�rs,106.00,107.00,105.50,105.50,56694,5999541
20170714,TOM,Oslo B�rs,106.00,107.50,105.00,107.50,112087,11932469
20170713,TOM,Oslo B�rs,107.00,107.00,105.00,106.00,33575,3554052
20170712,TOM,Oslo B�rs,107.00,107.00,106.00,106.50,48130,5117132
20170711,TOM,Oslo B�rs,105.50,106.50,105.50,106.50,21531,2285767
20170710,TOM,Oslo B�rs,107.50,107.50,106.00,106.00,70593,7514195
20170707,TOM,Oslo B�rs,106.00,107.50,105.50,106.50,84826,9061188
20170706,TOM,Oslo B�rs,105.50,106.00,104.50,106.00,55464,5855441
20170705,TOM,Oslo B�rs,104.00,105.50,103.00,105.50,71159,7424001
20170704,TOM,Oslo B�rs,105.50,105.50,102.50,104.00,54165,5619574
20170703,TOM,Oslo B�rs,102.50,105.50,102.50,104.00,92934,9685032
20170630,TOM,Oslo B�rs,101.50,102.00,100.50,102.00,58957,5987879
20170629,TOM,Oslo B�rs,103.00,104.00,101.50,102.00,111666,11532459
20170628,TOM,Oslo B�rs,102.00,103.50,101.00,103.00,134382,13738163
20170627,TOM,Oslo B�rs,104.00,104.50,102.50,103.00,40804,4214090
20170626,TOM,Oslo B�rs,104.50,106.00,102.50,103.50,117093,12144819
20170623,TOM,Oslo B�rs,105.00,106.50,104.00,104.00,36634,3834865
20170622,TOM,Oslo B�rs,105.50,106.50,104.00,105.00,58494,6176620
20170621,TOM,Oslo B�rs,108.00,108.00,105.00,105.50,108046,11464437
20170620,TOM,Oslo B�rs,105.00,106.50,104.00,105.00,106452,11164350
20170619,TOM,Oslo B�rs,106.50,107.50,104.00,104.00,79146,8365217
20170616,TOM,Oslo B�rs,104.50,107.50,104.00,106.00,738452,78262747
20170615,TOM,Oslo B�rs,104.00,104.00,102.50,103.50,104209,10789326
20170614,TOM,Oslo B�rs,103.50,105.00,102.00,104.00,261377,27241105
20170613,TOM,Oslo B�rs,101.50,102.50,101.00,101.00,63564,6452298
20170612,TOM,Oslo B�rs,102.50,102.50,100.50,101.50,72596,7365046
20170609,TOM,Oslo B�rs,100.00,102.00,99.00,102.00,237695,23955888
20170608,TOM,Oslo B�rs,98.00,100.50,98.00,100.00,204669,20160296
20170607,TOM,Oslo B�rs,98.75,99.00,98.00,98.00,116882,11521603
20170606,TOM,Oslo B�rs,100.50,101.00,98.75,98.75,125380,12449418
20170602,TOM,Oslo B�rs,98.50,100.50,97.25,100.50,113303,11239534
20170601,TOM,Oslo B�rs,101.00,102.00,98.25,98.50,214427,21497417
20170531,TOM,Oslo B�rs,101.00,101.00,99.00,100.00,82422,8238043
20170530,TOM,Oslo B�rs,101.50,101.50,99.75,100.50,83385,8380597
20170529,TOM,Oslo B�rs,102.00,102.00,100.50,101.00,23960,2426983
20170526,TOM,Oslo B�rs,102.00,103.00,101.00,102.00,119063,12128562
20170524,TOM,Oslo B�rs,100.50,102.00,100.50,102.00,53224,5420161
20170523,TOM,Oslo B�rs,101.50,102.00,100.50,101.00,51871,5242895
20170522,TOM,Oslo B�rs,101.00,102.50,101.00,101.50,39313,3999399
20170519,TOM,Oslo B�rs,99.50,102.00,99.25,101.00,98371,9880248
20170518,TOM,Oslo B�rs,102.00,102.00,98.75,99.75,321182,32033543
20170516,TOM,Oslo B�rs,103.50,103.50,102.00,103.00,77278,7938502
20170515,TOM,Oslo B�rs,102.50,104.00,102.50,103.00,105511,10898605
20170512,TOM,Oslo B�rs,103.00,103.50,102.50,102.50,78462,8061102
20170511,TOM,Oslo B�rs,103.00,104.50,102.50,102.50,59885,6190367
20170510,TOM,Oslo B�rs,103.00,103.50,102.50,102.50,115400,11864511
20170509,TOM,Oslo B�rs,102.50,103.00,102.00,102.50,70287,7199672
20170508,TOM,Oslo B�rs,101.00,101.50,100.00,101.00,74173,7493954
20170505,TOM,Oslo B�rs,101.00,102.00,99.75,100.00,135488,13574128
20170504,TOM,Oslo B�rs,101.50,101.50,100.50,101.00,91022,9206992
20170503,TOM,Oslo B�rs,99.50,101.00,99.50,100.50,117100,11763429
20170502,TOM,Oslo B�rs,99.75,101.50,99.25,99.50,144117,14381783
20170428,TOM,Oslo B�rs,100.00,100.50,98.00,99.75,150412,14996413
20170427,TOM,Oslo B�rs,99.00,100.00,98.50,100.00,139600,13881915
20170426,TOM,Oslo B�rs,100.00,100.00,98.25,99.00,82162,8117693
20170425,TOM,Oslo B�rs,99.00,100.50,98.25,98.75,239007,23691420
20170424,TOM,Oslo B�rs,98.50,100.00,98.00,98.75,278482,27600728
20170421,TOM,Oslo B�rs,98.75,100.00,98.25,98.50,128777,12724710
20170420,TOM,Oslo B�rs,99.00,99.25,98.00,98.50,105820,10429067
20170419,TOM,Oslo B�rs,100.00,101.50,99.25,99.50,86132,8606117
20170418,TOM,Oslo B�rs,101.50,101.50,98.50,100.00,177293,17698429
20170412,TOM,Oslo B�rs,98.25,101.50,98.25,101.50,42866,4275101
20170411,TOM,Oslo B�rs,98.50,99.75,97.50,98.25,153995,15169161
20170410,TOM,Oslo B�rs,104.00,104.00,98.50,99.00,361061,36092196
20170407,TOM,Oslo B�rs,94.00,101.00,93.75,99.00,399333,39128923
20170406,TOM,Oslo B�rs,94.00,94.50,93.75,94.00,120721,11347375
20170405,TOM,Oslo B�rs,93.75,94.00,93.00,94.00,139180,13017118
20170404,TOM,Oslo B�rs,94.00,94.00,93.00,93.50,64864,6071342
20170403,TOM,Oslo B�rs,94.00,94.00,93.00,93.75,112551,10559001
20170331,TOM,Oslo B�rs,92.00,94.00,91.50,94.00,138087,12879419
20170330,TOM,Oslo B�rs,91.50,92.25,90.75,92.00,49222,4518390
20170329,TOM,Oslo B�rs,92.00,92.25,90.50,91.50,67246,6138440
20170328,TOM,Oslo B�rs,91.00,91.75,90.75,91.50,95636,8743626
20170327,TOM,Oslo B�rs,92.00,92.25,91.25,91.75,43494,3991548
20170324,TOM,Oslo B�rs,93.00,93.00,91.25,92.00,55153,5084452
20170323,TOM,Oslo B�rs,93.75,93.75,92.50,92.50,30136,2795766
20170322,TOM,Oslo B�rs,93.75,93.75,92.50,93.50,88731,8274461
20170321,TOM,Oslo B�rs,94.00,94.25,93.50,93.75,41853,3928902
20170320,TOM,Oslo B�rs,94.00,94.00,93.50,93.50,40167,3763257
20170317,TOM,Oslo B�rs,94.00,94.00,93.75,93.75,88504,8304729
20170316,TOM,Oslo B�rs,93.00,94.00,93.00,94.00,23132,2171391
20170315,TOM,Oslo B�rs,93.25,94.00,93.25,94.00,58743,5518988
20170314,TOM,Oslo B�rs,93.50,94.00,93.25,93.75,113248,10630063
20170313,TOM,Oslo B�rs,93.50,94.00,93.50,93.75,75342,7072895
20170310,TOM,Oslo B�rs,94.00,94.00,93.75,93.75,84224,7911451
20170309,TOM,Oslo B�rs,94.00,94.00,93.50,93.75,89600,8411568
20170308,TOM,Oslo B�rs,93.00,94.00,92.75,94.00,69871,6543677
20170307,TOM,Oslo B�rs,93.25,93.50,92.75,93.00,68443,6367582
20170306,TOM,Oslo B�rs,93.50,93.50,92.75,93.50,79502,7395795
20170303,TOM,Oslo B�rs,93.50,93.50,92.25,93.25,126373,11765672
20170302,TOM,Oslo B�rs,94.50,94.50,93.00,93.25,186891,17551893
20170301,TOM,Oslo B�rs,94.00,94.25,93.75,94.00,63892,6004988
20170228,TOM,Oslo B�rs,94.00,94.25,93.25,93.75,166790,15655652
20170227,TOM,Oslo B�rs,91.75,92.75,91.25,92.75,86836,7997677
20170224,TOM,Oslo B�rs,90.25,92.25,89.75,92.00,124920,11423225
20170223,TOM,Oslo B�rs,92.50,93.25,92.00,92.50,114034,10575379
20170222,TOM,Oslo B�rs,92.50,93.00,91.75,92.50,87035,8044857
20170221,TOM,Oslo B�rs,92.00,92.25,91.50,92.00,70963,6527697
20170220,TOM,Oslo B�rs,92.00,92.00,91.25,92.00,61658,5652290
20170217,TOM,Oslo B�rs,91.50,91.50,90.00,91.25,57511,5224590
20170216,TOM,Oslo B�rs,91.25,91.50,90.50,91.50,35052,3195486
20170215,TOM,Oslo B�rs,90.25,91.50,90.00,91.25,121014,11028938
20170214,TOM,Oslo B�rs,90.50,90.75,89.50,90.25,93680,8445657
20170213,TOM,Oslo B�rs,89.50,90.25,88.75,90.00,45646,4098668
20170210,TOM,Oslo B�rs,91.00,91.00,89.50,89.50,100027,9005775
20170209,TOM,Oslo B�rs,90.25,90.75,89.50,90.00,36192,3258597
20170208,TOM,Oslo B�rs,90.75,91.50,90.00,91.00,143495,13035323
20170207,TOM,Oslo B�rs,89.50,91.50,89.25,90.75,44336,4011184
20170206,TOM,Oslo B�rs,91.00,91.00,89.50,89.75,115427,10432763
20170203,TOM,Oslo B�rs,91.00,91.50,90.25,90.25,73302,6646806
20170202,TOM,Oslo B�rs,91.50,91.50,90.00,91.00,51225,4646648
20170201,TOM,Oslo B�rs,91.00,91.50,89.75,90.25,90007,8172182
20170131,TOM,Oslo B�rs,91.50,91.75,90.25,90.25,127265,11572170
20170130,TOM,Oslo B�rs,91.75,92.00,90.75,91.50,216767,19832806
20170127,TOM,Oslo B�rs,92.50,92.50,90.25,91.00,93185,8491634
20170126,TOM,Oslo B�rs,90.00,92.50,89.50,92.50,340688,30975535
20170125,TOM,Oslo B�rs,88.00,90.25,87.00,89.00,303090,26778541
20170124,TOM,Oslo B�rs,88.50,88.50,87.50,87.50,78408,6880155
20170123,TOM,Oslo B�rs,88.00,88.25,87.00,87.50,100119,8768296
20170120,TOM,Oslo B�rs,87.75,87.75,86.75,86.75,110882,9669471
20170119,TOM,Oslo B�rs,87.75,87.75,86.25,86.75,63000,5472844
20170118,TOM,Oslo B�rs,87.00,87.00,86.25,87.00,88829,7707221
20170117,TOM,Oslo B�rs,87.50,88.00,86.25,87.00,243427,21202253
20170116,TOM,Oslo B�rs,85.50,87.50,85.50,87.50,181031,15713941
20170113,TOM,Oslo B�rs,89.75,89.75,86.00,86.00,294138,25455681
20170112,TOM,Oslo B�rs,92.00,92.00,88.50,89.00,675811,60215936
20170111,TOM,Oslo B�rs,88.75,92.00,88.75,92.00,56904,5167130
20170110,TOM,Oslo B�rs,89.75,90.00,89.00,89.75,40062,3587646
20170109,TOM,Oslo B�rs,89.75,90.00,88.00,90.00,55893,4982504
20170106,TOM,Oslo B�rs,90.25,90.25,88.50,89.25,25131,2238039
20170105,TOM,Oslo B�rs,89.50,89.50,88.00,89.25,29563,2626144
20170104,TOM,Oslo B�rs,89.50,90.50,88.75,89.50,40965,3664208
20170103,TOM,Oslo B�rs,90.25,91.25,87.75,89.00,216314,19403797
20170102,TOM,Oslo B�rs,90.25,91.50,90.00,90.25,27331,2470877
20161230,TOM,Oslo B�rs,90.50,90.50,89.25,90.50,96387,8668416
20161229,TOM,Oslo B�rs,90.25,90.50,89.75,90.50,32811,2966327
20161228,TOM,Oslo B�rs,90.25,91.00,90.00,90.50,24451,2209944
20161227,TOM,Oslo B�rs,90.75,91.00,90.00,90.50,34012,3074134
20161223,TOM,Oslo B�rs,89.50,90.00,88.75,90.00,24084,2159451
20161222,TOM,Oslo B�rs,88.50,89.75,87.75,89.25,24583,2185597
20161221,TOM,Oslo B�rs,87.75,90.00,86.25,88.50,106806,9401509
20161220,TOM,Oslo B�rs,86.75,87.25,85.00,85.50,238395,20574915
20161219,TOM,Oslo B�rs,87.25,87.75,86.75,86.75,52604,4579533
20161216,TOM,Oslo B�rs,89.25,89.75,87.50,87.50,56059,4940007
20161215,TOM,Oslo B�rs,88.50,89.50,88.00,89.25,29551,2629786
20161214,TOM,Oslo B�rs,89.50,89.50,88.25,89.50,35092,3130369
20161213,TOM,Oslo B�rs,87.25,89.75,87.25,89.75,139538,12450939
20161212,TOM,Oslo B�rs,89.00,89.25,88.75,88.75,26879,2390177
20161209,TOM,Oslo B�rs,89.00,89.50,89.00,89.00,22039,1965152
20161208,TOM,Oslo B�rs,88.25,89.75,88.25,89.00,56740,5065164
20161207,TOM,Oslo B�rs,87.75,88.25,87.00,87.75,57702,5077910
20161206,TOM,Oslo B�rs,86.50,88.00,86.25,87.50,183320,16046400
20161205,TOM,Oslo B�rs,86.00,86.75,85.75,86.50,35035,3021328
20161202,TOM,Oslo B�rs,86.50,86.50,84.75,86.00,27065,2322489
20161201,TOM,Oslo B�rs,85.25,86.75,84.50,85.25,150919,12885977
20161130,TOM,Oslo B�rs,88.25,88.25,85.00,85.00,284962,24543862
20161129,TOM,Oslo B�rs,89.00,89.00,87.50,87.75,45490,4001673
20161128,TOM,Oslo B�rs,88.00,88.75,87.75,88.25,25290,2227056
20161125,TOM,Oslo B�rs,89.50,89.75,87.75,88.00,119298,10540748
20161124,TOM,Oslo B�rs,91.00,91.00,89.25,89.75,55554,4997613
20161123,TOM,Oslo B�rs,90.50,91.00,90.00,90.50,68210,6170109
20161122,TOM,Oslo B�rs,90.75,91.00,89.75,90.50,64670,5845201
20161121,TOM,Oslo B�rs,91.25,91.75,89.75,90.00,117734,10672059
20161118,TOM,Oslo B�rs,92.00,92.50,90.75,91.00,176445,16082569
20161117,TOM,Oslo B�rs,91.50,92.50,91.00,92.00,20159,1853007
20161116,TOM,Oslo B�rs,92.00,92.50,91.00,92.50,48584,4467869
20161115,TOM,Oslo B�rs,92.00,92.75,91.00,91.75,22812,2091753
20161114,TOM,Oslo B�rs,91.75,92.25,90.25,92.00,66155,6051858
20161111,TOM,Oslo B�rs,92.00,92.00,90.50,91.50,43952,4013997
20161110,TOM,Oslo B�rs,91.75,92.00,90.50,91.00,62238,5680975
20161109,TOM,Oslo B�rs,90.25,92.75,88.75,90.75,157676,14325113
20161108,TOM,Oslo B�rs,91.50,92.25,91.25,92.00,63473,5832040
20161107,TOM,Oslo B�rs,91.25,91.75,90.00,91.50,132770,12097148
20161104,TOM,Oslo B�rs,92.00,92.00,89.25,91.00,44376,4019658
20161103,TOM,Oslo B�rs,91.50,92.00,89.25,91.50,152200,13685932
20161102,TOM,Oslo B�rs,88.75,89.25,87.75,89.25,66064,5864839
20161101,TOM,Oslo B�rs,90.00,90.75,89.00,90.00,110491,9946059
20161031,TOM,Oslo B�rs,90.25,91.25,89.00,89.75,287581,26051234
20161028,TOM,Oslo B�rs,88.25,90.50,88.25,90.50,60521,5438394
20161027,TOM,Oslo B�rs,87.50,91.25,87.50,89.75,74806,6747182
20161026,TOM,Oslo B�rs,88.25,89.75,86.00,89.00,74056,6532623
20161025,TOM,Oslo B�rs,89.00,89.75,88.50,89.50,65529,5848268
20161024,TOM,Oslo B�rs,92.50,92.50,87.25,88.75,145665,12951831
20161021,TOM,Oslo B�rs,93.75,93.75,90.00,90.00,1078410,97842371
20161020,TOM,Oslo B�rs,92.50,92.75,90.50,92.00,81243,7438447
20161019,TOM,Oslo B�rs,91.50,91.50,90.00,90.75,39356,3567334
20161018,TOM,Oslo B�rs,91.00,91.50,91.00,91.50,57019,5208361
20161017,TOM,Oslo B�rs,91.00,91.50,90.25,91.00,95053,8648311
20161014,TOM,Oslo B�rs,91.25,91.75,91.00,91.50,53102,4845594
20161013,TOM,Oslo B�rs,91.00,92.00,90.75,92.00,51061,4660996
20161012,TOM,Oslo B�rs,92.25,92.75,91.25,91.25,52916,4859488
20161011,TOM,Oslo B�rs,93.75,94.25,91.50,91.75,128023,11930869
20161010,TOM,Oslo B�rs,93.50,93.50,92.00,93.25,49651,4613369
20161007,TOM,Oslo B�rs,92.00,93.50,91.25,93.50,169355,15544149
20161006,TOM,Oslo B�rs,93.50,93.75,92.25,92.25,34321,3184647
20161005,TOM,Oslo B�rs,92.75,94.50,92.75,93.50,111142,10440707
20161004,TOM,Oslo B�rs,95.50,95.50,93.50,93.75,221504,20916418
20161003,TOM,Oslo B�rs,93.25,95.50,93.25,95.00,194003,18383044
20160930,TOM,Oslo B�rs,93.50,93.50,92.50,92.75,68046,6324985
20160929,TOM,Oslo B�rs,94.00,94.00,92.50,93.75,124363,11581764
20160928,TOM,Oslo B�rs,93.25,94.00,92.50,93.50,60271,5638756
20160927,TOM,Oslo B�rs,92.25,93.25,92.25,93.25,118678,11042574
20160926,TOM,Oslo B�rs,93.00,93.25,92.00,92.50,57068,5279578
20160923,TOM,Oslo B�rs,93.00,94.25,92.50,93.50,27153,2536816
20160922,TOM,Oslo B�rs,93.50,94.00,93.00,93.00,170568,15945904
20160921,TOM,Oslo B�rs,93.75,95.00,93.00,93.00,89024,8357140
20160920,TOM,Oslo B�rs,92.25,93.50,91.75,93.50,341360,31796894
20160919,TOM,Oslo B�rs,91.50,92.50,91.25,92.25,20545,1891069
20160916,TOM,Oslo B�rs,92.50,92.75,90.25,92.00,186319,17029999
20160915,TOM,Oslo B�rs,94.75,94.75,92.25,92.75,61795,5737304
20160914,TOM,Oslo B�rs,93.25,94.50,92.25,94.25,61548,5759569
20160913,TOM,Oslo B�rs,94.50,94.50,92.25,92.75,60589,5611451
20160912,TOM,Oslo B�rs,94.75,94.75,92.00,93.00,163309,15105973
20160909,TOM,Oslo B�rs,97.00,97.00,94.25,94.75,524129,50100034
20160908,TOM,Oslo B�rs,94.75,97.00,94.25,97.00,140418,13450872
20160907,TOM,Oslo B�rs,93.25,94.75,93.25,94.75,195172,18431546
20160906,TOM,Oslo B�rs,93.00,93.50,92.50,93.25,33211,3087745
20160905,TOM,Oslo B�rs,93.50,94.00,93.00,93.50,70556,6589727
20160902,TOM,Oslo B�rs,93.50,94.25,93.00,93.50,152451,14259816
20160901,TOM,Oslo B�rs,92.75,93.75,92.25,93.00,118327,11006779
20160831,TOM,Oslo B�rs,92.25,93.00,91.00,93.00,141501,13026203
20160830,TOM,Oslo B�rs,92.25,92.50,90.50,92.25,50751,4654335
20160829,TOM,Oslo B�rs,90.75,92.00,89.50,92.00,43243,3925779
20160826,TOM,Oslo B�rs,91.00,92.25,90.25,90.75,108766,9944328
20160825,TOM,Oslo B�rs,91.25,91.75,89.50,90.25,119081,10725812
20160824,TOM,Oslo B�rs,88.50,90.75,88.25,90.75,117437,10577147
20160823,TOM,Oslo B�rs,87.25,89.00,86.25,88.75,98277,8604655
20160822,TOM,Oslo B�rs,89.00,89.50,87.75,88.00,35107,3106736
20160819,TOM,Oslo B�rs,90.50,91.25,87.50,89.00,62117,5515047
20160818,TOM,Oslo B�rs,89.50,91.00,89.50,90.50,39014,3522193
20160817,TOM,Oslo B�rs,88.00,89.75,87.75,89.25,74139,6571754
20160816,TOM,Oslo B�rs,91.50,91.50,88.00,88.50,56478,5003092
20160815,TOM,Oslo B�rs,91.00,91.75,89.50,90.00,59537,5386059
20160812,TOM,Oslo B�rs,91.75,91.75,91.00,91.00,24756,2255468
20160811,TOM,Oslo B�rs,91.50,92.50,91.00,91.75,39086,3585371
20160810,TOM,Oslo B�rs,92.50,92.50,90.75,91.25,22956,2098031
20160809,TOM,Oslo B�rs,90.50,92.50,90.25,92.50,29957,2750007
20160808,TOM,Oslo B�rs,91.00,92.25,90.00,90.50,65428,5946745
20160805,TOM,Oslo B�rs,92.25,92.50,90.75,91.25,30166,2754764
20160804,TOM,Oslo B�rs,92.00,92.50,91.25,92.25,82566,7587528
20160803,TOM,Oslo B�rs,93.50,93.75,91.50,91.75,76768,7105680
20160802,TOM,Oslo B�rs,92.75,93.50,91.75,93.00,40253,3736765
20160801,TOM,Oslo B�rs,92.25,92.75,91.75,92.75,70506,6521843
20160729,TOM,Oslo B�rs,92.25,92.25,91.75,92.25,81750,7539768
20160728,TOM,Oslo B�rs,92.00,92.25,91.50,92.25,24710,2271459
20160727,TOM,Oslo B�rs,92.50,92.50,91.50,91.50,85390,7860913
20160726,TOM,Oslo B�rs,92.25,92.50,91.75,92.25,92441,8524755
20160725,TOM,Oslo B�rs,93.75,93.75,91.50,92.25,96677,8891918
20160722,TOM,Oslo B�rs,93.25,93.75,92.00,93.75,238985,22292681
20160721,TOM,Oslo B�rs,91.50,93.00,91.25,92.50,115294,10652328
20160720,TOM,Oslo B�rs,91.00,93.75,90.75,91.75,268147,24700692
20160719,TOM,Oslo B�rs,96.00,98.75,92.00,92.00,331900,31750065
20160718,TOM,Oslo B�rs,92.50,92.50,89.50,91.25,57175,5202084
20160715,TOM,Oslo B�rs,92.75,92.75,90.50,91.00,143365,13087510
20160714,TOM,Oslo B�rs,92.75,93.25,91.00,92.00,67616,6228478
20160713,TOM,Oslo B�rs,93.75,94.00,93.00,93.25,39907,3731073
20160712,TOM,Oslo B�rs,90.75,94.50,89.75,93.50,142864,13294992
20160711,TOM,Oslo B�rs,91.00,91.00,89.50,90.25,67624,6098030
20160708,TOM,Oslo B�rs,88.75,89.50,88.00,89.00,93216,8306484
20160707,TOM,Oslo B�rs,87.00,89.00,87.00,88.50,32305,2859330
20160706,TOM,Oslo B�rs,88.25,89.00,86.75,87.00,96070,8440448
20160705,TOM,Oslo B�rs,89.50,89.50,87.50,88.50,57292,5042737
