20170630,NPRO,Oslo B�rs,10.35,10.45,10.25,10.30,38153,394273
20170629,NPRO,Oslo B�rs,10.40,10.50,10.35,10.35,90835,948571
20170628,NPRO,Oslo B�rs,10.40,10.40,10.15,10.40,116092,1205199
20170627,NPRO,Oslo B�rs,10.40,10.40,10.20,10.35,61785,633753
20170626,NPRO,Oslo B�rs,10.30,10.40,10.25,10.40,100019,1039445
20170623,NPRO,Oslo B�rs,10.05,10.40,10.05,10.10,36230,369439
20170622,NPRO,Oslo B�rs,10.30,10.40,10.05,10.40,114717,1179651
20170621,NPRO,Oslo B�rs,10.20,10.30,10.05,10.30,53696,548479
20170620,NPRO,Oslo B�rs,9.90,10.25,9.90,10.00,89809,905859
20170619,NPRO,Oslo B�rs,10.05,10.15,10.05,10.05,8936,90405
20170616,NPRO,Oslo B�rs,10.15,10.15,9.98,10.05,225108,2259211
20170615,NPRO,Oslo B�rs,10.10,10.15,10.00,10.15,61971,625426
20170614,NPRO,Oslo B�rs,10.00,10.15,9.96,10.00,49163,492756
20170613,NPRO,Oslo B�rs,9.90,10.10,9.88,10.00,54783,545025
20170612,NPRO,Oslo B�rs,10.00,10.20,9.91,9.91,334496,3344511
20170609,NPRO,Oslo B�rs,10.15,10.20,10.00,10.00,27493,276891
20170608,NPRO,Oslo B�rs,10.05,10.15,10.00,10.15,39454,397760
20170607,NPRO,Oslo B�rs,10.25,10.25,9.92,9.92,67086,670420
20170606,NPRO,Oslo B�rs,10.10,10.30,9.90,10.05,103603,1037731
20170602,NPRO,Oslo B�rs,10.00,10.35,10.00,10.10,37725,381838
20170601,NPRO,Oslo B�rs,10.50,10.50,10.05,10.15,128576,1313043
20170531,NPRO,Oslo B�rs,10.35,10.45,10.10,10.45,109348,1135808
20170530,NPRO,Oslo B�rs,10.20,10.35,10.10,10.20,51833,528971
20170529,NPRO,Oslo B�rs,10.25,10.30,10.15,10.15,9945,101746
20170526,NPRO,Oslo B�rs,10.30,10.40,10.15,10.30,102114,1043060
20170524,NPRO,Oslo B�rs,10.40,10.40,10.25,10.30,6092,62962
20170523,NPRO,Oslo B�rs,10.20,10.45,10.15,10.25,19295,197690
20170522,NPRO,Oslo B�rs,10.20,10.45,10.20,10.20,10664,109630
20170519,NPRO,Oslo B�rs,10.25,10.45,10.15,10.45,54061,559392
20170518,NPRO,Oslo B�rs,10.30,10.35,10.10,10.35,38096,389496
20170516,NPRO,Oslo B�rs,10.20,10.50,10.20,10.30,50296,518594
20170515,NPRO,Oslo B�rs,10.50,10.60,10.25,10.25,16914,176072
20170512,NPRO,Oslo B�rs,10.55,10.55,10.25,10.50,48532,509013
20170511,NPRO,Oslo B�rs,10.60,10.60,10.30,10.50,39901,418469
20170510,NPRO,Oslo B�rs,10.60,10.60,10.20,10.20,43057,442694
20170509,NPRO,Oslo B�rs,10.20,10.60,10.20,10.60,74704,783054
20170508,NPRO,Oslo B�rs,10.30,10.50,10.20,10.20,54065,559161
20170505,NPRO,Oslo B�rs,10.70,10.70,10.30,10.30,73410,761074
20170504,NPRO,Oslo B�rs,10.70,10.70,10.40,10.40,51017,537474
20170503,NPRO,Oslo B�rs,10.70,10.70,10.55,10.65,42147,447742
20170502,NPRO,Oslo B�rs,10.50,10.70,10.15,10.70,251155,2659727
20170428,NPRO,Oslo B�rs,10.50,10.50,10.10,10.10,82209,838016
20170427,NPRO,Oslo B�rs,10.25,10.50,10.25,10.30,136951,1421831
20170426,NPRO,Oslo B�rs,9.96,10.75,9.91,10.75,249390,2552071
20170425,NPRO,Oslo B�rs,9.81,9.97,9.80,9.84,86026,847524
20170424,NPRO,Oslo B�rs,9.85,9.99,9.85,9.91,22555,224008
20170421,NPRO,Oslo B�rs,9.90,10.00,9.83,9.83,75240,742245
20170420,NPRO,Oslo B�rs,9.99,10.00,9.87,9.90,81658,810268
20170419,NPRO,Oslo B�rs,10.15,10.15,9.85,9.87,105019,1037232
20170418,NPRO,Oslo B�rs,10.15,10.15,9.89,10.00,46068,459746
20170412,NPRO,Oslo B�rs,10.10,10.10,9.95,10.10,58446,583908
20170411,NPRO,Oslo B�rs,10.10,10.10,9.86,9.97,19913,199021
20170410,NPRO,Oslo B�rs,10.10,10.10,9.95,9.95,27184,273189
20170407,NPRO,Oslo B�rs,10.05,10.15,9.91,9.91,56707,568221
20170406,NPRO,Oslo B�rs,10.15,10.15,9.92,10.05,25920,260108
20170405,NPRO,Oslo B�rs,10.05,10.05,9.86,9.92,8015,79781
20170404,NPRO,Oslo B�rs,9.84,10.05,9.84,9.85,72567,723633
20170403,NPRO,Oslo B�rs,10.15,10.15,9.90,9.93,37084,368592
20170331,NPRO,Oslo B�rs,9.86,10.15,9.86,9.99,128792,1293247
20170330,NPRO,Oslo B�rs,9.83,10.00,9.83,9.86,12857,127334
20170329,NPRO,Oslo B�rs,9.98,10.05,9.93,9.97,4269,42519
20170328,NPRO,Oslo B�rs,10.00,10.10,9.96,10.10,14984,151159
20170327,NPRO,Oslo B�rs,9.86,10.10,9.86,10.10,30883,311785
20170324,NPRO,Oslo B�rs,9.90,10.15,9.86,10.15,73480,733672
20170323,NPRO,Oslo B�rs,10.15,10.15,9.90,9.90,5661,56353
20170322,NPRO,Oslo B�rs,9.90,10.10,9.88,10.10,28183,283622
20170321,NPRO,Oslo B�rs,10.10,10.25,9.85,9.85,180564,1814840
20170320,NPRO,Oslo B�rs,10.10,10.15,10.05,10.05,13670,137910
20170317,NPRO,Oslo B�rs,10.00,10.05,10.00,10.05,181818,1826963
20170316,NPRO,Oslo B�rs,10.10,10.10,9.92,9.92,124506,1240452
20170315,NPRO,Oslo B�rs,9.90,10.05,9.89,10.00,43330,432087
20170314,NPRO,Oslo B�rs,10.10,10.10,9.90,9.91,65642,654654
20170313,NPRO,Oslo B�rs,9.95,10.15,9.95,9.99,364041,3641204
20170310,NPRO,Oslo B�rs,10.10,10.15,10.00,10.00,300719,3033354
20170309,NPRO,Oslo B�rs,10.05,10.05,9.90,9.97,37675,377123
20170308,NPRO,Oslo B�rs,10.00,10.20,9.95,10.05,41837,419740
20170307,NPRO,Oslo B�rs,10.10,10.20,10.00,10.05,59892,603755
20170306,NPRO,Oslo B�rs,10.05,10.30,9.96,10.30,104350,1063506
20170303,NPRO,Oslo B�rs,10.10,10.30,9.95,9.95,43387,434383
20170302,NPRO,Oslo B�rs,10.15,10.35,10.15,10.35,119253,1214615
20170301,NPRO,Oslo B�rs,10.10,10.45,10.10,10.25,78238,800374
20170228,NPRO,Oslo B�rs,10.20,10.45,10.00,10.45,129546,1334342
20170227,NPRO,Oslo B�rs,10.40,10.40,10.05,10.10,34462,350903
20170224,NPRO,Oslo B�rs,10.40,10.40,10.00,10.20,21593,218164
20170223,NPRO,Oslo B�rs,9.98,10.10,9.95,10.00,35846,358763
20170222,NPRO,Oslo B�rs,10.20,10.50,9.95,9.95,142488,1456246
20170221,NPRO,Oslo B�rs,10.00,10.20,10.00,10.20,82950,841045
20170220,NPRO,Oslo B�rs,10.10,10.15,9.94,9.99,92322,922259
20170217,NPRO,Oslo B�rs,10.25,10.25,10.05,10.15,57607,586070
20170216,NPRO,Oslo B�rs,10.40,10.40,10.10,10.25,106724,1088927
20170215,NPRO,Oslo B�rs,10.15,10.40,10.15,10.30,36545,377428
20170214,NPRO,Oslo B�rs,10.15,10.30,10.15,10.15,57466,586606
20170213,NPRO,Oslo B�rs,10.40,10.40,10.00,10.00,54804,552630
20170210,NPRO,Oslo B�rs,10.75,10.75,10.20,10.20,128688,1324135
20170209,NPRO,Oslo B�rs,10.40,10.65,10.40,10.65,59318,624113
20170208,NPRO,Oslo B�rs,10.40,10.45,10.10,10.10,129942,1342675
20170207,NPRO,Oslo B�rs,10.40,10.45,10.10,10.35,69752,720728
20170206,NPRO,Oslo B�rs,10.20,10.35,10.05,10.05,41992,426676
20170203,NPRO,Oslo B�rs,9.81,10.35,9.81,10.25,74425,760818
20170202,NPRO,Oslo B�rs,10.25,10.25,10.00,10.25,28617,291246
20170201,NPRO,Oslo B�rs,9.90,10.30,9.90,10.25,145461,1485190
20170131,NPRO,Oslo B�rs,10.20,10.20,9.90,9.90,46894,472633
20170130,NPRO,Oslo B�rs,10.20,10.20,10.00,10.20,76533,774132
20170127,NPRO,Oslo B�rs,10.20,10.20,10.00,10.10,70089,704977
20170126,NPRO,Oslo B�rs,10.00,10.15,9.97,10.05,92965,936459
20170125,NPRO,Oslo B�rs,10.15,10.15,10.00,10.15,44799,452698
20170124,NPRO,Oslo B�rs,10.00,10.20,10.00,10.00,81065,813065
20170123,NPRO,Oslo B�rs,10.15,10.25,10.00,10.05,77756,787640
20170120,NPRO,Oslo B�rs,10.00,10.20,10.00,10.15,71206,719451
20170119,NPRO,Oslo B�rs,9.82,10.10,9.82,10.10,71266,715823
20170118,NPRO,Oslo B�rs,9.83,10.10,9.80,9.97,70543,699092
20170117,NPRO,Oslo B�rs,9.77,9.91,9.77,9.83,41942,412132
20170116,NPRO,Oslo B�rs,9.98,9.98,9.79,9.79,47412,466291
20170113,NPRO,Oslo B�rs,9.98,9.98,9.80,9.84,30095,296455
20170112,NPRO,Oslo B�rs,9.75,10.10,9.68,9.68,176895,1736895
20170111,NPRO,Oslo B�rs,10.00,10.00,9.95,9.99,12353,123344
20170110,NPRO,Oslo B�rs,10.15,10.15,10.00,10.10,27606,277656
20170109,NPRO,Oslo B�rs,10.10,10.15,9.93,10.15,50706,509504
20170106,NPRO,Oslo B�rs,9.76,10.00,9.76,9.98,124448,1240027
20170105,NPRO,Oslo B�rs,10.00,10.00,9.66,9.75,280404,2766232
20170104,NPRO,Oslo B�rs,9.96,10.10,9.95,9.99,70017,698673
20170103,NPRO,Oslo B�rs,9.99,10.10,9.92,9.96,185978,1857611
20170102,NPRO,Oslo B�rs,9.99,9.99,9.75,9.97,109565,1083648
20161230,NPRO,Oslo B�rs,10.10,10.10,9.90,9.99,33509,334014
20161229,NPRO,Oslo B�rs,9.92,9.98,9.86,9.98,143453,1424000
20161228,NPRO,Oslo B�rs,10.00,10.00,9.71,9.71,19324,188761
20161227,NPRO,Oslo B�rs,10.05,10.05,9.68,9.78,35753,350734
20161223,NPRO,Oslo B�rs,9.99,10.00,9.65,9.80,106521,1049294
20161222,NPRO,Oslo B�rs,9.73,9.98,9.60,9.98,270182,2645411
20161221,NPRO,Oslo B�rs,9.53,9.62,9.51,9.58,176404,1686444
20161220,NPRO,Oslo B�rs,9.79,9.79,9.52,9.54,305031,2921395
20161219,NPRO,Oslo B�rs,9.65,9.80,9.50,9.56,293948,2835561
20161216,NPRO,Oslo B�rs,9.95,10.10,9.56,9.56,777528,7524166
20161215,NPRO,Oslo B�rs,10.30,10.30,9.95,9.95,172263,1723883
20161214,NPRO,Oslo B�rs,10.15,10.35,10.05,10.10,121794,1234175
20161213,NPRO,Oslo B�rs,10.10,10.15,10.00,10.15,227515,2295238
20161212,NPRO,Oslo B�rs,10.30,10.40,9.96,10.35,144881,1472044
20161209,NPRO,Oslo B�rs,10.25,10.35,10.10,10.20,167954,1714870
20161208,NPRO,Oslo B�rs,10.55,10.55,10.25,10.35,9171,95120
20161207,NPRO,Oslo B�rs,10.35,10.50,10.20,10.35,170748,1767072
20161206,NPRO,Oslo B�rs,10.25,10.35,10.20,10.35,48632,500975
20161205,NPRO,Oslo B�rs,10.25,10.40,10.25,10.30,10610,109302
20161202,NPRO,Oslo B�rs,10.55,10.55,10.25,10.25,99647,1028181
20161201,NPRO,Oslo B�rs,10.30,10.35,10.30,10.30,51498,531341
20161130,NPRO,Oslo B�rs,10.60,10.60,10.20,10.30,1883902,19470969
20161129,NPRO,Oslo B�rs,10.65,10.70,10.50,10.60,41783,441864
20161128,NPRO,Oslo B�rs,10.75,10.75,10.25,10.65,150177,1594015
20161125,NPRO,Oslo B�rs,10.65,10.65,10.35,10.40,66926,700827
20161124,NPRO,Oslo B�rs,10.55,10.55,10.45,10.50,70316,738082
20161123,NPRO,Oslo B�rs,10.45,10.70,10.30,10.30,450241,4745682
20161122,NPRO,Oslo B�rs,10.40,10.60,10.30,10.45,87410,909852
20161121,NPRO,Oslo B�rs,10.10,10.35,10.00,10.35,181751,1863563
20161118,NPRO,Oslo B�rs,10.35,10.35,10.10,10.20,116314,1181557
20161117,NPRO,Oslo B�rs,10.00,10.05,9.87,10.05,200550,2006406
20161116,NPRO,Oslo B�rs,10.15,10.25,9.80,9.91,744072,7445250
20161115,NPRO,Oslo B�rs,10.40,10.40,10.15,10.30,267935,2752716
20161114,NPRO,Oslo B�rs,10.35,10.35,10.10,10.20,564971,5773591
20161111,NPRO,Oslo B�rs,10.15,10.35,10.10,10.30,153405,1568090
20161110,NPRO,Oslo B�rs,10.60,10.90,10.05,10.15,2303548,23437166
20161109,NPRO,Oslo B�rs,10.60,10.90,10.40,10.90,111086,1200293
20161108,NPRO,Oslo B�rs,10.80,10.90,10.40,10.90,222377,2416964
20161107,NPRO,Oslo B�rs,10.95,10.95,10.50,10.65,87566,931844
20161104,NPRO,Oslo B�rs,10.80,10.85,10.30,10.65,80494,864745
20161103,NPRO,Oslo B�rs,10.80,10.85,10.80,10.80,860994,9298866
20161102,NPRO,Oslo B�rs,10.80,10.85,10.80,10.80,612316,6613188
20161101,NPRO,Oslo B�rs,10.80,10.85,10.80,10.80,397074,4290403
20161031,NPRO,Oslo B�rs,10.85,10.85,10.80,10.80,73323,792547
20161028,NPRO,Oslo B�rs,10.80,10.85,10.80,10.85,63274,685543
20161027,NPRO,Oslo B�rs,10.85,10.85,10.80,10.80,227473,2458037
20161026,NPRO,Oslo B�rs,10.80,10.90,10.80,10.90,155163,1682089
20161025,NPRO,Oslo B�rs,10.80,10.90,10.80,10.90,182258,1983936
20161024,NPRO,Oslo B�rs,10.85,10.90,10.80,10.90,394034,4278548
20161021,NPRO,Oslo B�rs,10.95,10.95,10.85,10.90,144946,1579110
20161020,NPRO,Oslo B�rs,10.85,10.95,10.80,10.95,503902,5462913
20161019,NPRO,Oslo B�rs,10.80,10.85,10.80,10.85,208491,2255248
20161018,NPRO,Oslo B�rs,10.85,10.85,10.80,10.80,272480,2944655
20161017,NPRO,Oslo B�rs,10.80,10.85,10.80,10.80,521508,5632627
20161014,NPRO,Oslo B�rs,10.85,10.85,10.80,10.80,379797,4104233
20161013,NPRO,Oslo B�rs,10.85,10.90,10.80,10.80,395654,4284344
20161012,NPRO,Oslo B�rs,10.90,10.90,10.80,10.85,124300,1346733
20161011,NPRO,Oslo B�rs,10.85,10.90,10.80,10.80,150565,1633359
20161010,NPRO,Oslo B�rs,10.85,10.85,10.80,10.85,338291,3659735
20161007,NPRO,Oslo B�rs,10.80,10.90,10.80,10.85,93038,1009286
20161006,NPRO,Oslo B�rs,10.90,10.90,10.80,10.80,645804,6982149
20161005,NPRO,Oslo B�rs,10.90,11.00,10.85,10.85,633307,6894699
20161004,NPRO,Oslo B�rs,10.80,10.90,10.80,10.85,293812,3182399
20161003,NPRO,Oslo B�rs,10.85,10.85,10.80,10.80,321689,3482998
20160930,NPRO,Oslo B�rs,10.85,10.90,10.85,10.85,233874,2541586
20160929,NPRO,Oslo B�rs,10.85,10.90,10.85,10.90,137775,1496834
20160928,NPRO,Oslo B�rs,10.80,10.90,10.80,10.85,315109,3415578
20160927,NPRO,Oslo B�rs,10.90,10.95,10.85,10.85,320060,3487920
20160926,NPRO,Oslo B�rs,10.90,10.95,10.90,10.90,483157,5271068
20160923,NPRO,Oslo B�rs,10.85,10.95,10.85,10.95,272485,2968493
20160922,NPRO,Oslo B�rs,10.95,11.00,10.90,10.90,1038895,11334299
20160921,NPRO,Oslo B�rs,11.20,11.20,10.95,10.95,397406,4385274
20160920,NPRO,Oslo B�rs,11.20,11.20,10.95,11.15,545586,6062598
20160919,NPRO,Oslo B�rs,11.00,11.00,10.90,11.00,52920,580685
20160916,NPRO,Oslo B�rs,10.95,11.00,10.90,10.90,486160,5301400
20160915,NPRO,Oslo B�rs,11.00,11.05,10.90,10.95,175584,1923270
20160914,NPRO,Oslo B�rs,11.05,11.05,10.90,10.90,205685,2249739
20160913,NPRO,Oslo B�rs,11.00,11.10,10.95,11.00,321463,3552679
20160912,NPRO,Oslo B�rs,11.00,11.10,10.90,11.00,279538,3074691
20160909,NPRO,Oslo B�rs,11.20,11.20,11.00,11.05,567164,6268358
20160908,NPRO,Oslo B�rs,11.20,11.25,11.05,11.10,164401,1831772
20160907,NPRO,Oslo B�rs,11.05,11.20,11.00,11.20,570065,6322376
20160906,NPRO,Oslo B�rs,10.95,11.20,10.95,11.00,2934877,32394583
20160905,NPRO,Oslo B�rs,10.75,10.80,10.70,10.80,220118,2367650
20160902,NPRO,Oslo B�rs,10.50,10.65,10.45,10.65,312171,3296321
20160901,NPRO,Oslo B�rs,10.35,10.55,10.35,10.40,91782,959194
20160831,NPRO,Oslo B�rs,10.25,10.50,10.20,10.50,217914,2268859
20160830,NPRO,Oslo B�rs,10.45,10.45,10.25,10.30,418521,4335797
20160829,NPRO,Oslo B�rs,10.50,10.50,10.20,10.35,281831,2925761
20160826,NPRO,Oslo B�rs,10.40,10.40,10.20,10.35,69831,718510
20160825,NPRO,Oslo B�rs,10.55,10.55,10.30,10.30,121653,1264944
20160824,NPRO,Oslo B�rs,10.40,10.60,10.25,10.55,573253,6015492
20160823,NPRO,Oslo B�rs,10.10,10.40,10.10,10.20,106653,1098656
20160822,NPRO,Oslo B�rs,10.30,10.35,10.00,10.10,130785,1331203
20160819,NPRO,Oslo B�rs,10.25,10.35,10.20,10.35,70320,724210
20160818,NPRO,Oslo B�rs,10.40,10.40,10.25,10.25,74432,770527
20160817,NPRO,Oslo B�rs,10.30,10.40,10.25,10.35,89059,918875
20160816,NPRO,Oslo B�rs,10.40,10.40,10.20,10.20,149320,1538813
20160815,NPRO,Oslo B�rs,10.50,10.50,10.35,10.40,615573,6412978
20160812,NPRO,Oslo B�rs,10.40,10.40,10.20,10.30,129557,1336368
20160811,NPRO,Oslo B�rs,10.30,10.40,10.30,10.35,128466,1332946
20160810,NPRO,Oslo B�rs,10.15,10.35,10.10,10.35,216888,2230216
20160809,NPRO,Oslo B�rs,10.35,10.35,10.15,10.30,142413,1460876
20160808,NPRO,Oslo B�rs,10.20,10.40,10.10,10.10,304702,3098127
20160805,NPRO,Oslo B�rs,10.35,10.45,10.20,10.30,539646,5606631
20160804,NPRO,Oslo B�rs,10.35,10.35,10.25,10.35,72287,745021
20160803,NPRO,Oslo B�rs,10.15,10.40,10.15,10.30,240964,2476662
20160802,NPRO,Oslo B�rs,10.25,10.45,10.15,10.40,160110,1660008
20160801,NPRO,Oslo B�rs,10.00,10.35,10.00,10.30,355753,3640616
20160729,NPRO,Oslo B�rs,10.10,10.15,9.95,9.99,172390,1735048
20160728,NPRO,Oslo B�rs,10.10,10.15,10.00,10.15,102734,1035825
20160727,NPRO,Oslo B�rs,9.83,10.05,9.77,10.00,153293,1531946
20160726,NPRO,Oslo B�rs,9.90,10.10,9.60,9.63,47506,473670
20160725,NPRO,Oslo B�rs,9.80,9.99,9.75,9.99,96799,956859
20160722,NPRO,Oslo B�rs,10.10,10.10,9.63,9.63,206821,2037050
20160721,NPRO,Oslo B�rs,10.10,10.10,9.85,10.10,112527,1132208
20160720,NPRO,Oslo B�rs,10.00,10.10,9.94,9.94,140245,1410314
20160719,NPRO,Oslo B�rs,10.10,10.15,10.00,10.00,156353,1568510
20160718,NPRO,Oslo B�rs,9.90,10.20,9.76,10.05,404751,4043121
20160715,NPRO,Oslo B�rs,9.75,9.94,9.66,9.68,221843,2162686
20160714,NPRO,Oslo B�rs,9.74,9.74,9.50,9.71,130307,1261110
20160713,NPRO,Oslo B�rs,9.40,9.50,9.37,9.37,70873,668538
20160712,NPRO,Oslo B�rs,9.45,9.70,9.40,9.40,203277,1942828
20160711,NPRO,Oslo B�rs,9.20,9.45,9.20,9.45,197181,1856373
