20170707,TTS,Oslo B�rs,3.45,3.45,3.41,3.41,4200,14419
20170706,TTS,Oslo B�rs,3.44,3.55,3.44,3.44,14854,51580
20170705,TTS,Oslo B�rs,3.45,3.54,3.45,3.45,3090,10712
20170704,TTS,Oslo B�rs,3.47,3.53,3.46,3.47,49744,174396
20170703,TTS,Oslo B�rs,3.55,3.64,3.46,3.53,90514,317997
20170630,TTS,Oslo B�rs,3.56,3.56,3.55,3.55,2026,7206
20170629,TTS,Oslo B�rs,3.74,3.74,3.55,3.66,11394,41138
20170628,TTS,Oslo B�rs,3.50,3.74,3.50,3.74,269905,948108
20170627,TTS,Oslo B�rs,3.61,3.65,3.47,3.59,136245,479820
20170626,TTS,Oslo B�rs,3.60,3.62,3.60,3.62,2001,7203
20170623,TTS,Oslo B�rs,3.43,3.60,3.43,3.60,196293,688394
20170622,TTS,Oslo B�rs,3.31,3.55,3.31,3.43,174035,605628
20170621,TTS,Oslo B�rs,3.33,3.34,3.28,3.30,71258,236364
20170620,TTS,Oslo B�rs,3.35,3.43,3.35,3.37,1849,6219
20170619,TTS,Oslo B�rs,3.40,3.49,3.35,3.35,11151,37735
20170616,TTS,Oslo B�rs,3.40,3.48,3.40,3.40,15891,54399
20170615,TTS,Oslo B�rs,3.50,3.50,3.39,3.40,58001,197727
20170614,TTS,Oslo B�rs,3.65,3.65,3.50,3.50,62011,218713
20170613,TTS,Oslo B�rs,3.51,3.64,3.51,3.60,52780,190007
20170612,TTS,Oslo B�rs,3.50,3.50,3.50,3.50,9973,34905
20170609,TTS,Oslo B�rs,3.74,3.74,3.42,3.50,40284,141940
20170608,TTS,Oslo B�rs,3.49,3.55,3.49,3.50,190301,666061
20170607,TTS,Oslo B�rs,3.60,3.60,3.46,3.46,90738,318914
20170606,TTS,Oslo B�rs,3.66,3.68,3.50,3.60,50841,181985
20170601,TTS,Oslo B�rs,3.61,3.70,3.61,3.70,19168,70522
20170531,TTS,Oslo B�rs,3.79,3.79,3.59,3.61,78305,284401
20170530,TTS,Oslo B�rs,3.65,3.87,3.65,3.75,202693,757964
20170529,TTS,Oslo B�rs,3.72,3.72,3.65,3.71,27028,98959
20170526,TTS,Oslo B�rs,3.62,3.72,3.60,3.72,27741,102885
20170524,TTS,Oslo B�rs,3.67,3.73,3.67,3.67,45527,168117
20170523,TTS,Oslo B�rs,3.70,3.75,3.67,3.67,67293,250057
20170522,TTS,Oslo B�rs,3.61,3.61,3.61,3.61,2044,7378
20170519,TTS,Oslo B�rs,3.64,3.70,3.64,3.70,50553,186066
20170518,TTS,Oslo B�rs,3.66,3.70,3.52,3.64,79018,287958
20170516,TTS,Oslo B�rs,3.60,3.80,3.60,3.66,203844,748615
20170511,TTS,Oslo B�rs,3.62,3.70,3.54,3.70,117359,421516
20170510,TTS,Oslo B�rs,3.75,3.75,3.56,3.67,120291,438282
20170509,TTS,Oslo B�rs,3.83,3.83,3.81,3.81,9434,35964
20170508,TTS,Oslo B�rs,3.85,3.89,3.80,3.80,17400,66988
20170505,TTS,Oslo B�rs,3.86,3.94,3.80,3.85,36820,140657
20170504,TTS,Oslo B�rs,3.90,3.99,3.77,3.86,18031,69729
20170503,TTS,Oslo B�rs,4.00,4.00,3.85,4.00,32777,127011
20170502,TTS,Oslo B�rs,3.95,4.00,3.86,4.00,173242,685900
20170428,TTS,Oslo B�rs,4.00,4.02,3.90,3.95,497051,1968666
20170427,TTS,Oslo B�rs,3.90,3.97,3.90,3.92,8938,35195
20170426,TTS,Oslo B�rs,4.00,4.00,3.89,4.00,72659,283977
20170425,TTS,Oslo B�rs,3.86,4.00,3.81,4.00,214924,847272
20170424,TTS,Oslo B�rs,3.90,3.90,3.83,3.90,7356,28491
20170421,TTS,Oslo B�rs,3.85,3.90,3.83,3.90,50121,193575
20170420,TTS,Oslo B�rs,3.98,3.98,3.85,3.89,52525,205360
20170419,TTS,Oslo B�rs,3.81,3.96,3.81,3.90,60558,235814
20170418,TTS,Oslo B�rs,3.90,4.00,3.82,3.89,60658,237618
20170412,TTS,Oslo B�rs,3.90,3.90,3.90,3.90,1825,7117
20170411,TTS,Oslo B�rs,4.00,4.00,3.90,3.90,20754,82016
20170410,TTS,Oslo B�rs,3.90,4.10,3.90,4.00,63023,253837
20170407,TTS,Oslo B�rs,3.94,3.95,3.90,3.90,71749,282691
20170406,TTS,Oslo B�rs,3.95,4.00,3.90,4.00,27550,108986
20170405,TTS,Oslo B�rs,3.97,4.05,3.96,3.97,194605,774185
20170404,TTS,Oslo B�rs,3.99,4.01,3.93,3.95,344069,1366885
20170403,TTS,Oslo B�rs,4.00,4.17,3.89,4.03,1118057,4495392
20170331,TTS,Oslo B�rs,3.60,3.67,3.58,3.67,10680,38627
20170330,TTS,Oslo B�rs,3.61,3.76,3.61,3.75,55583,206626
20170329,TTS,Oslo B�rs,3.79,3.79,3.67,3.78,19525,73286
20170328,TTS,Oslo B�rs,3.60,3.78,3.60,3.78,5325,19896
20170327,TTS,Oslo B�rs,3.70,3.70,3.60,3.60,5998,21713
20170323,TTS,Oslo B�rs,3.80,3.80,3.64,3.74,51270,190748
20170322,TTS,Oslo B�rs,3.75,3.80,3.60,3.70,69112,254571
20170321,TTS,Oslo B�rs,3.82,3.84,3.75,3.75,366956,1404692
20170320,TTS,Oslo B�rs,3.81,4.00,3.80,3.90,232478,913010
20170317,TTS,Oslo B�rs,3.80,3.85,3.79,3.80,455155,1741108
20170316,TTS,Oslo B�rs,3.64,3.80,3.64,3.80,61500,231112
20170315,TTS,Oslo B�rs,3.72,3.72,3.57,3.63,50480,184363
20170314,TTS,Oslo B�rs,3.72,3.79,3.70,3.70,62906,233831
20170313,TTS,Oslo B�rs,3.83,3.83,3.65,3.72,37366,139571
20170310,TTS,Oslo B�rs,3.83,3.83,3.83,3.83,500,1915
20170309,TTS,Oslo B�rs,3.75,3.80,3.71,3.72,122156,457017
20170308,TTS,Oslo B�rs,3.89,3.89,3.70,3.75,61798,231910
20170307,TTS,Oslo B�rs,3.90,3.90,3.81,3.85,15326,58502
20170306,TTS,Oslo B�rs,4.00,4.00,3.85,3.90,27999,110296
20170303,TTS,Oslo B�rs,3.85,3.95,3.85,3.90,122998,480972
20170302,TTS,Oslo B�rs,3.95,3.95,3.85,3.85,22763,88760
20170301,TTS,Oslo B�rs,3.80,3.92,3.80,3.90,26759,103464
20170228,TTS,Oslo B�rs,3.80,3.88,3.78,3.78,35631,136121
20170227,TTS,Oslo B�rs,3.93,3.93,3.82,3.91,59812,229125
20170224,TTS,Oslo B�rs,3.90,3.95,3.90,3.95,16750,65975
20170223,TTS,Oslo B�rs,3.88,3.94,3.76,3.90,71063,274263
20170222,TTS,Oslo B�rs,3.97,3.97,3.84,3.88,36291,141979
20170221,TTS,Oslo B�rs,3.74,3.95,3.73,3.95,67461,257828
20170220,TTS,Oslo B�rs,3.80,3.80,3.70,3.74,57332,215841
20170217,TTS,Oslo B�rs,3.87,3.87,3.75,3.77,53627,204242
20170216,TTS,Oslo B�rs,4.00,4.00,3.85,3.87,42401,164557
20170215,TTS,Oslo B�rs,3.81,4.10,3.75,3.95,565850,2207002
20170214,TTS,Oslo B�rs,4.17,4.30,4.16,4.30,25240,108200
20170213,TTS,Oslo B�rs,4.20,4.30,4.20,4.30,52030,223150
20170210,TTS,Oslo B�rs,4.20,4.23,4.20,4.23,3555,15004
20170209,TTS,Oslo B�rs,4.23,4.33,4.19,4.32,32291,136877
20170208,TTS,Oslo B�rs,4.36,4.36,4.15,4.22,66830,284999
20170207,TTS,Oslo B�rs,4.26,4.41,4.20,4.36,63446,273973
20170206,TTS,Oslo B�rs,4.30,4.38,4.23,4.26,73300,314727
20170203,TTS,Oslo B�rs,4.40,4.45,4.27,4.38,18288,78997
20170202,TTS,Oslo B�rs,4.26,4.49,4.16,4.40,197902,862653
20170201,TTS,Oslo B�rs,4.26,4.30,4.22,4.25,89022,380863
20170131,TTS,Oslo B�rs,4.17,4.36,4.17,4.26,126640,538938
20170130,TTS,Oslo B�rs,4.45,4.48,4.30,4.30,36816,160884
20170127,TTS,Oslo B�rs,4.20,4.52,4.15,4.45,526551,2310024
20170126,TTS,Oslo B�rs,4.15,4.24,4.08,4.20,191509,799663
20170125,TTS,Oslo B�rs,4.08,4.15,4.00,4.15,227662,931631
20170124,TTS,Oslo B�rs,4.07,4.07,3.89,4.04,198894,782242
20170123,TTS,Oslo B�rs,4.10,4.10,3.95,4.07,28702,115978
20170120,TTS,Oslo B�rs,4.06,4.10,4.02,4.09,32069,130082
20170119,TTS,Oslo B�rs,4.06,4.11,3.96,4.06,102120,414367
20170118,TTS,Oslo B�rs,4.15,4.15,4.10,4.15,63971,264826
20170117,TTS,Oslo B�rs,4.10,4.15,4.10,4.10,17560,72121
20170116,TTS,Oslo B�rs,4.18,4.18,4.08,4.10,38683,158996
20170113,TTS,Oslo B�rs,4.20,4.20,4.10,4.18,80306,334621
20170112,TTS,Oslo B�rs,4.10,4.19,4.10,4.15,147857,612606
20170111,TTS,Oslo B�rs,4.20,4.20,4.19,4.20,9878,41437
20170110,TTS,Oslo B�rs,4.20,4.20,4.10,4.19,149460,625402
20170109,TTS,Oslo B�rs,4.15,4.25,4.13,4.20,208250,875988
20170106,TTS,Oslo B�rs,4.03,4.35,4.03,4.25,527579,2212660
20170105,TTS,Oslo B�rs,3.75,4.04,3.75,4.00,476593,1879841
20170104,TTS,Oslo B�rs,3.86,3.86,3.80,3.85,32059,123396
20170103,TTS,Oslo B�rs,3.76,4.00,3.76,3.92,248780,952077
20170102,TTS,Oslo B�rs,3.80,3.80,3.62,3.76,102419,382659
20161230,TTS,Oslo B�rs,3.78,3.78,3.70,3.78,206553,769125
20161229,TTS,Oslo B�rs,3.85,3.89,3.70,3.78,429104,1597931
20161228,TTS,Oslo B�rs,3.91,3.95,3.85,3.85,179667,695533
20161227,TTS,Oslo B�rs,3.99,3.99,3.81,3.91,110235,425944
20161223,TTS,Oslo B�rs,3.89,4.00,3.84,3.90,273597,1055066
20161222,TTS,Oslo B�rs,3.94,3.95,3.82,3.89,262671,1015854
20161221,TTS,Oslo B�rs,4.23,4.31,3.81,3.95,831048,3316918
20161220,TTS,Oslo B�rs,4.15,4.29,4.02,4.23,279110,1164443
20161219,TTS,Oslo B�rs,4.15,4.30,4.00,4.16,445172,1841760
20161216,TTS,Oslo B�rs,4.16,4.20,4.00,4.15,443370,1790108
20161215,TTS,Oslo B�rs,4.26,4.26,4.08,4.16,180161,750091
20161214,TTS,Oslo B�rs,4.30,4.33,4.15,4.25,288595,1216662
20161213,TTS,Oslo B�rs,4.25,4.43,4.05,4.34,333868,1410000
20161212,TTS,Oslo B�rs,4.55,4.59,4.07,4.21,926911,4018141
20161209,TTS,Oslo B�rs,4.57,4.69,4.47,4.47,188115,853951
20161208,TTS,Oslo B�rs,4.57,4.62,4.41,4.57,287885,1303211
20161207,TTS,Oslo B�rs,4.60,4.60,4.40,4.57,390361,1774628
20161206,TTS,Oslo B�rs,4.40,4.59,4.39,4.44,753652,3331842
20161205,TTS,Oslo B�rs,4.40,4.59,4.33,4.39,351905,1573636
20161202,TTS,Oslo B�rs,4.60,4.60,4.38,4.40,205919,919865
20161201,TTS,Oslo B�rs,4.41,4.68,4.41,4.60,505406,2314818
20161130,TTS,Oslo B�rs,4.28,4.40,4.26,4.35,362260,1574104
20161129,TTS,Oslo B�rs,4.24,4.35,4.16,4.28,588089,2512129
20161128,TTS,Oslo B�rs,4.05,4.24,4.03,4.24,196679,807935
20161125,TTS,Oslo B�rs,4.14,4.17,3.99,4.14,475599,1943846
20161124,TTS,Oslo B�rs,4.06,4.18,3.96,4.09,106991,439092
20161123,TTS,Oslo B�rs,4.23,4.24,3.95,4.06,208553,858231
20161122,TTS,Oslo B�rs,3.74,4.20,3.74,4.19,2104443,8262119
20161121,TTS,Oslo B�rs,3.66,3.75,3.64,3.74,311497,1153613
20161118,TTS,Oslo B�rs,3.80,3.80,3.63,3.66,241808,890167
20161117,TTS,Oslo B�rs,3.60,3.85,3.45,3.82,813603,2978300
20161116,TTS,Oslo B�rs,3.65,3.72,3.56,3.60,718178,2636019
20161115,TTS,Oslo B�rs,3.38,3.67,3.30,3.65,1053515,3703722
20161114,TTS,Oslo B�rs,3.27,3.30,3.12,3.12,42553,135547
20161111,TTS,Oslo B�rs,3.30,3.30,3.19,3.19,14445,46364
20161110,TTS,Oslo B�rs,3.12,3.34,3.12,3.18,25953,82771
20161109,TTS,Oslo B�rs,3.10,3.25,3.10,3.22,41363,130121
20161108,TTS,Oslo B�rs,3.30,3.30,3.28,3.28,18985,62402
20161107,TTS,Oslo B�rs,3.20,3.30,3.20,3.30,3700,12104
20161104,TTS,Oslo B�rs,3.16,3.20,3.16,3.20,725,2311
20161103,TTS,Oslo B�rs,3.25,3.30,3.25,3.27,34792,113258
20161102,TTS,Oslo B�rs,3.12,3.30,3.10,3.21,143782,457106
20161101,TTS,Oslo B�rs,3.31,3.31,3.22,3.26,9529,31069
20161031,TTS,Oslo B�rs,3.18,3.31,3.18,3.31,35300,115543
20161028,TTS,Oslo B�rs,3.40,3.40,3.22,3.33,107459,356155
20161027,TTS,Oslo B�rs,3.38,3.38,3.30,3.38,456487,1541783
20161026,TTS,Oslo B�rs,3.63,3.63,3.32,3.37,468113,1592913
20161025,TTS,Oslo B�rs,3.62,3.64,3.61,3.64,137496,498406
20161024,TTS,Oslo B�rs,3.65,3.77,3.47,3.63,735224,2666909
20161021,TTS,Oslo B�rs,3.27,3.90,3.19,3.57,720847,2561773
20161020,TTS,Oslo B�rs,3.18,3.29,3.18,3.28,205571,666647
20161019,TTS,Oslo B�rs,3.30,3.30,3.18,3.18,80130,256029
20161018,TTS,Oslo B�rs,3.15,3.28,3.15,3.24,130700,422012
20161017,TTS,Oslo B�rs,3.20,3.20,3.11,3.15,39332,124258
20161014,TTS,Oslo B�rs,3.17,3.30,3.17,3.30,114517,368118
20161013,TTS,Oslo B�rs,3.16,3.17,3.14,3.17,45355,143045
20161012,TTS,Oslo B�rs,3.22,3.22,3.17,3.18,49096,156069
20161011,TTS,Oslo B�rs,3.05,3.19,3.01,3.17,913347,2855237
20161010,TTS,Oslo B�rs,3.00,3.00,2.97,3.00,182616,547044
20161007,TTS,Oslo B�rs,3.00,3.00,3.00,3.00,3671,11013
20161006,TTS,Oslo B�rs,3.01,3.02,3.00,3.00,187964,564495
20161005,TTS,Oslo B�rs,3.09,3.09,3.09,3.09,1000,3090
20161004,TTS,Oslo B�rs,3.03,3.03,2.99,3.00,63630,191039
20161003,TTS,Oslo B�rs,3.05,3.05,3.05,3.05,13921,42459
20160930,TTS,Oslo B�rs,3.01,3.13,3.01,3.09,16109,49926
20160928,TTS,Oslo B�rs,3.14,3.14,3.01,3.01,45000,136863
20160927,TTS,Oslo B�rs,3.17,3.17,2.99,3.05,468221,1443050
20160926,TTS,Oslo B�rs,3.15,3.20,3.15,3.20,7244,22838
20160923,TTS,Oslo B�rs,3.27,3.28,3.20,3.26,130213,418184
20160922,TTS,Oslo B�rs,3.24,3.24,3.24,3.24,3659,11855
20160921,TTS,Oslo B�rs,3.28,3.28,3.20,3.22,207785,671758
20160920,TTS,Oslo B�rs,3.34,3.41,3.34,3.34,9732,32518
20160916,TTS,Oslo B�rs,3.34,3.34,3.34,3.34,500,1670
20160915,TTS,Oslo B�rs,3.35,3.35,3.25,3.30,14387,46860
20160914,TTS,Oslo B�rs,3.25,3.36,3.25,3.33,18013,58607
20160913,TTS,Oslo B�rs,3.22,3.36,3.22,3.36,24300,78434
20160912,TTS,Oslo B�rs,3.20,3.39,3.20,3.37,5600,18028
20160909,TTS,Oslo B�rs,3.30,3.43,3.30,3.40,33501,112476
20160908,TTS,Oslo B�rs,3.41,3.41,3.34,3.38,4836,16429
20160907,TTS,Oslo B�rs,3.40,3.44,3.35,3.35,82272,276273
20160906,TTS,Oslo B�rs,3.44,3.52,3.44,3.44,37202,128354
20160905,TTS,Oslo B�rs,3.45,3.54,3.43,3.44,32064,110443
20160902,TTS,Oslo B�rs,3.54,3.54,3.35,3.49,17307,59283
20160901,TTS,Oslo B�rs,3.41,3.54,3.41,3.50,18491,64071
20160831,TTS,Oslo B�rs,3.54,3.57,3.54,3.54,17178,60935
20160830,TTS,Oslo B�rs,3.52,3.55,3.52,3.55,21996,77957
20160826,TTS,Oslo B�rs,3.49,3.60,3.49,3.60,76823,271783
20160825,TTS,Oslo B�rs,3.55,3.60,3.50,3.58,117713,417090
20160824,TTS,Oslo B�rs,3.45,3.60,3.45,3.60,110408,394750
20160823,TTS,Oslo B�rs,3.41,3.54,3.40,3.45,23715,81208
20160822,TTS,Oslo B�rs,3.53,3.56,3.31,3.55,151397,526654
20160819,TTS,Oslo B�rs,3.70,3.70,3.58,3.60,70934,256170
20160818,TTS,Oslo B�rs,3.84,3.84,3.51,3.65,171910,618776
20160817,TTS,Oslo B�rs,3.90,3.91,3.70,3.84,80723,308235
20160816,TTS,Oslo B�rs,3.90,3.97,3.89,3.89,394407,1544654
20160815,TTS,Oslo B�rs,4.35,4.35,3.70,3.90,1730144,6701239
20160812,TTS,Oslo B�rs,5.40,5.40,5.36,5.38,39076,210268
20160811,TTS,Oslo B�rs,5.40,5.45,5.10,5.36,40420,216765
20160810,TTS,Oslo B�rs,5.43,5.43,5.40,5.40,100808,545728
20160809,TTS,Oslo B�rs,5.47,5.47,5.43,5.43,54146,294516
20160808,TTS,Oslo B�rs,5.47,5.47,5.47,5.47,14000,76580
20160805,TTS,Oslo B�rs,5.43,5.47,5.43,5.47,17562,95962
20160804,TTS,Oslo B�rs,5.45,5.45,5.43,5.43,5500,29875
20160803,TTS,Oslo B�rs,5.42,5.45,5.42,5.43,35784,194522
20160802,TTS,Oslo B�rs,5.40,5.45,5.40,5.40,78777,427457
20160801,TTS,Oslo B�rs,5.43,5.43,5.29,5.35,10590,56953
20160729,TTS,Oslo B�rs,5.34,5.34,5.33,5.33,6217,33147
20160727,TTS,Oslo B�rs,5.35,5.35,5.35,5.35,2250,12037
20160726,TTS,Oslo B�rs,5.40,5.42,5.35,5.42,85029,455744
20160725,TTS,Oslo B�rs,5.40,5.40,5.36,5.36,7095,38309
20160722,TTS,Oslo B�rs,5.30,5.37,5.30,5.37,8792,47209
20160721,TTS,Oslo B�rs,5.39,5.39,5.30,5.30,25004,133765
20160720,TTS,Oslo B�rs,5.39,5.39,5.39,5.39,12000,64680
20160719,TTS,Oslo B�rs,5.30,5.39,5.25,5.39,8511,45432
20160718,TTS,Oslo B�rs,5.32,5.40,5.28,5.30,63088,336397
20160715,TTS,Oslo B�rs,5.26,5.32,5.26,5.32,5988,31740
20160714,TTS,Oslo B�rs,5.29,5.32,5.26,5.26,62200,328378
20160713,TTS,Oslo B�rs,5.28,5.29,5.28,5.28,15000,79221
20160712,TTS,Oslo B�rs,5.28,5.29,5.25,5.25,9777,51585
20160711,TTS,Oslo B�rs,5.30,5.36,5.25,5.28,56570,299060
20160708,TTS,Oslo B�rs,5.30,5.30,5.28,5.30,40650,214996
20160707,TTS,Oslo B�rs,5.28,5.39,5.28,5.29,58280,311013
20160706,TTS,Oslo B�rs,5.29,5.30,5.26,5.28,17083,90189
20160705,TTS,Oslo B�rs,5.23,5.29,5.23,5.29,34755,183553
20160704,TTS,Oslo B�rs,5.25,5.28,5.21,5.21,118234,618004
20160701,TTS,Oslo B�rs,5.22,5.29,5.21,5.21,39651,206982
20160630,TTS,Oslo B�rs,5.25,5.25,5.22,5.22,46411,243196
20160629,TTS,Oslo B�rs,5.23,5.36,5.22,5.25,44429,236891
20160628,TTS,Oslo B�rs,5.30,5.30,5.22,5.26,195617,1026147
20160627,TTS,Oslo B�rs,5.30,5.30,5.29,5.30,60959,323032
20160624,TTS,Oslo B�rs,5.30,5.34,5.28,5.34,148331,785381
20160623,TTS,Oslo B�rs,5.31,5.35,5.31,5.35,88518,472149
20160622,TTS,Oslo B�rs,5.37,5.37,5.33,5.33,334976,1790010
20160621,TTS,Oslo B�rs,5.38,5.39,5.36,5.37,431898,2322431
20160620,TTS,Oslo B�rs,5.36,5.46,5.34,5.40,4492193,24346573
20160617,TTS,Oslo B�rs,3.35,3.40,3.35,3.40,55000,185851
20160616,TTS,Oslo B�rs,3.60,3.60,3.26,3.26,77021,253049
20160615,TTS,Oslo B�rs,3.30,3.65,3.29,3.60,123201,430553
20160614,TTS,Oslo B�rs,3.30,3.31,3.20,3.30,52897,174466
20160613,TTS,Oslo B�rs,3.35,3.42,3.25,3.25,54730,183201
20160610,TTS,Oslo B�rs,3.39,3.40,3.39,3.40,6032,20498
20160609,TTS,Oslo B�rs,3.61,3.61,3.48,3.48,11628,40843
20160608,TTS,Oslo B�rs,3.51,3.67,3.50,3.50,62680,223239
20160607,TTS,Oslo B�rs,3.40,3.50,3.40,3.50,59298,204509
