20141105,HRG,Oslo B�rs,6.86,6.88,6.86,6.87,858003,5891682
20141104,HRG,Oslo B�rs,6.86,6.88,6.86,6.86,656533,4507332
20141103,HRG,Oslo B�rs,6.86,6.88,6.86,6.87,1748916,12003294
20141031,HRG,Oslo B�rs,6.84,6.87,6.84,6.86,2877788,19715058
20141030,HRG,Oslo B�rs,6.83,6.85,6.82,6.84,4099836,28003574
20141029,HRG,Oslo B�rs,6.85,6.89,6.81,6.83,37147556,253888590
20141028,HRG,Oslo B�rs,4.12,4.49,4.12,4.49,2144740,9304891
20141027,HRG,Oslo B�rs,4.04,4.10,3.99,4.04,490450,1946311
20141024,HRG,Oslo B�rs,3.82,4.16,3.81,4.04,2112809,8423630
20141023,HRG,Oslo B�rs,3.82,3.90,3.78,3.88,116183,449556
20141022,HRG,Oslo B�rs,3.83,3.83,3.79,3.82,139746,531404
20141021,HRG,Oslo B�rs,3.80,3.86,3.77,3.77,220765,834417
20141020,HRG,Oslo B�rs,3.80,3.80,3.77,3.80,70018,265743
20141017,HRG,Oslo B�rs,3.70,3.80,3.70,3.78,133169,499193
20141016,HRG,Oslo B�rs,3.73,3.88,3.61,3.66,383337,1411510
20141015,HRG,Oslo B�rs,3.82,3.86,3.65,3.68,765799,2850322
20141014,HRG,Oslo B�rs,3.79,3.81,3.75,3.79,217933,825195
20141013,HRG,Oslo B�rs,3.75,3.80,3.73,3.74,518649,1967267
20141010,HRG,Oslo B�rs,3.77,3.84,3.65,3.81,499432,1845069
20141009,HRG,Oslo B�rs,3.90,4.00,3.86,3.86,373206,1467657
20141008,HRG,Oslo B�rs,3.72,4.00,3.65,3.90,501554,1942710
20141007,HRG,Oslo B�rs,3.90,3.90,3.80,3.80,178376,683746
20141006,HRG,Oslo B�rs,4.07,4.07,3.91,3.91,447456,1783266
20141003,HRG,Oslo B�rs,3.80,4.05,3.80,4.04,307303,1225711
20141002,HRG,Oslo B�rs,3.99,3.99,3.83,3.84,143476,554866
20141001,HRG,Oslo B�rs,3.74,4.05,3.70,3.99,913193,3594586
20140930,HRG,Oslo B�rs,3.69,3.78,3.69,3.73,102785,382663
20140929,HRG,Oslo B�rs,3.83,3.83,3.72,3.79,315031,1184949
20140926,HRG,Oslo B�rs,3.85,3.85,3.74,3.83,136796,518208
20140925,HRG,Oslo B�rs,3.84,3.88,3.79,3.82,193018,738996
20140924,HRG,Oslo B�rs,3.93,3.93,3.80,3.80,425345,1641472
20140923,HRG,Oslo B�rs,3.95,3.97,3.93,3.96,28105,111076
20140922,HRG,Oslo B�rs,3.99,4.00,3.97,4.00,136991,547572
20140919,HRG,Oslo B�rs,4.00,4.02,3.96,3.96,234271,934645
20140918,HRG,Oslo B�rs,4.00,4.02,3.96,4.00,214662,857718
20140917,HRG,Oslo B�rs,3.96,4.03,3.96,4.00,407489,1630612
20140916,HRG,Oslo B�rs,3.99,4.06,3.93,4.01,365488,1449542
20140915,HRG,Oslo B�rs,4.08,4.10,3.98,4.05,192721,777038
20140912,HRG,Oslo B�rs,4.08,4.08,4.00,4.00,60697,244067
20140911,HRG,Oslo B�rs,4.12,4.12,4.00,4.08,123748,502052
20140910,HRG,Oslo B�rs,4.05,4.12,4.00,4.12,153782,624627
20140909,HRG,Oslo B�rs,4.07,4.10,4.00,4.07,488415,1981803
20140908,HRG,Oslo B�rs,4.05,4.12,4.02,4.08,426091,1735251
20140905,HRG,Oslo B�rs,3.95,4.00,3.91,4.00,183373,726898
20140904,HRG,Oslo B�rs,3.95,4.03,3.87,3.94,440112,1732199
20140903,HRG,Oslo B�rs,4.01,4.03,3.95,3.95,144620,573049
20140902,HRG,Oslo B�rs,4.15,4.15,3.97,3.99,312236,1255627
20140901,HRG,Oslo B�rs,4.09,4.16,4.02,4.06,216306,888459
20140829,HRG,Oslo B�rs,4.06,4.11,4.02,4.02,466707,1889865
20140828,HRG,Oslo B�rs,4.10,4.10,4.06,4.09,137673,561147
20140827,HRG,Oslo B�rs,4.15,4.20,4.05,4.06,319163,1302261
20140826,HRG,Oslo B�rs,4.00,4.20,4.00,4.13,524046,2180407
20140825,HRG,Oslo B�rs,4.01,4.08,3.94,4.04,625997,2504654
20140822,HRG,Oslo B�rs,4.12,4.20,3.90,4.01,1573110,6387017
20140821,HRG,Oslo B�rs,4.58,4.58,4.10,4.10,1843450,7939057
20140820,HRG,Oslo B�rs,4.42,4.50,4.40,4.50,730878,3259924
20140819,HRG,Oslo B�rs,4.39,4.43,4.39,4.42,333668,1470107
20140818,HRG,Oslo B�rs,4.34,4.45,4.30,4.39,927146,4032998
20140815,HRG,Oslo B�rs,4.29,4.35,4.29,4.34,212260,916825
20140814,HRG,Oslo B�rs,4.25,4.31,4.17,4.31,762038,3215397
20140813,HRG,Oslo B�rs,4.30,4.30,4.24,4.29,252474,1078809
20140812,HRG,Oslo B�rs,4.21,4.32,4.21,4.28,202754,870189
20140811,HRG,Oslo B�rs,4.24,4.30,4.23,4.30,211015,897453
20140808,HRG,Oslo B�rs,4.20,4.24,4.14,4.21,269770,1131462
20140807,HRG,Oslo B�rs,4.30,4.32,4.18,4.23,358161,1520503
20140806,HRG,Oslo B�rs,4.30,4.35,4.28,4.35,139626,599084
20140805,HRG,Oslo B�rs,4.27,4.35,4.27,4.30,241285,1044486
20140804,HRG,Oslo B�rs,4.30,4.35,4.28,4.28,157695,679123
20140801,HRG,Oslo B�rs,4.38,4.38,4.27,4.30,293652,1262000
20140731,HRG,Oslo B�rs,4.39,4.39,4.32,4.33,248230,1080225
20140730,HRG,Oslo B�rs,4.31,4.40,4.30,4.35,368518,1607525
20140729,HRG,Oslo B�rs,4.31,4.34,4.28,4.28,252410,1086016
20140728,HRG,Oslo B�rs,4.35,4.39,4.30,4.30,277235,1203680
20140725,HRG,Oslo B�rs,4.35,4.40,4.32,4.39,384610,1678237
20140724,HRG,Oslo B�rs,4.31,4.39,4.31,4.38,74564,325440
20140723,HRG,Oslo B�rs,4.32,4.40,4.31,4.38,858024,3760074
20140722,HRG,Oslo B�rs,4.25,4.33,4.23,4.28,133635,570852
20140721,HRG,Oslo B�rs,4.32,4.32,4.25,4.25,114694,490476
20140718,HRG,Oslo B�rs,4.27,4.33,4.27,4.32,409191,1757370
20140717,HRG,Oslo B�rs,4.25,4.30,4.25,4.27,155526,664576
20140716,HRG,Oslo B�rs,4.25,4.30,4.25,4.25,156856,669609
20140715,HRG,Oslo B�rs,4.26,4.30,4.23,4.25,186559,794233
20140714,HRG,Oslo B�rs,4.23,4.39,4.23,4.25,224800,964780
20140711,HRG,Oslo B�rs,4.25,4.34,4.19,4.25,223916,958338
20140710,HRG,Oslo B�rs,4.34,4.34,4.16,4.19,776093,3295487
20140709,HRG,Oslo B�rs,4.26,4.31,4.26,4.30,175571,754444
20140708,HRG,Oslo B�rs,4.31,4.36,4.25,4.30,330268,1419577
20140707,HRG,Oslo B�rs,4.28,4.40,4.27,4.40,330749,1443795
20140704,HRG,Oslo B�rs,4.32,4.37,4.27,4.37,562499,2441523
20140703,HRG,Oslo B�rs,4.30,4.32,4.25,4.28,195585,837881
20140702,HRG,Oslo B�rs,4.28,4.30,4.23,4.24,51711,220859
20140701,HRG,Oslo B�rs,4.19,4.24,4.17,4.24,142550,598976
20140630,HRG,Oslo B�rs,4.21,4.33,4.17,4.18,166322,699277
20140627,HRG,Oslo B�rs,4.17,4.30,4.15,4.26,1280736,5389136
20140626,HRG,Oslo B�rs,4.23,4.24,4.15,4.17,105778,442482
20140625,HRG,Oslo B�rs,4.24,4.26,4.18,4.20,407545,1713016
20140624,HRG,Oslo B�rs,4.29,4.31,4.25,4.25,319650,1365481
20140623,HRG,Oslo B�rs,4.24,4.29,4.17,4.26,690121,2914057
20140620,HRG,Oslo B�rs,4.16,4.25,4.16,4.24,1396600,5898072
20140619,HRG,Oslo B�rs,4.20,4.29,4.17,4.19,161405,681196
20140618,HRG,Oslo B�rs,4.20,4.33,4.18,4.19,457861,1952514
20140617,HRG,Oslo B�rs,4.24,4.25,4.20,4.22,182534,773187
20140616,HRG,Oslo B�rs,4.31,4.31,4.21,4.24,207352,880459
20140613,HRG,Oslo B�rs,4.39,4.39,4.16,4.32,1261031,5395803
20140612,HRG,Oslo B�rs,4.32,4.43,4.25,4.33,541948,2343326
20140611,HRG,Oslo B�rs,4.42,4.43,4.31,4.36,208831,912871
20140610,HRG,Oslo B�rs,4.52,4.56,4.42,4.43,226833,1013540
20140606,HRG,Oslo B�rs,4.54,4.54,4.47,4.52,337966,1522343
20140605,HRG,Oslo B�rs,4.48,4.54,4.43,4.52,892518,4001186
20140604,HRG,Oslo B�rs,4.45,4.50,4.45,4.50,233137,1046997
20140603,HRG,Oslo B�rs,4.41,4.48,4.41,4.48,1473152,6548945
20140602,HRG,Oslo B�rs,4.48,4.52,4.40,4.41,474196,2111479
20140530,HRG,Oslo B�rs,4.57,4.60,4.40,4.44,519098,2348280
20140528,HRG,Oslo B�rs,4.50,4.60,4.45,4.50,1284382,5824371
20140527,HRG,Oslo B�rs,4.37,4.56,4.36,4.47,1228441,5518702
20140526,HRG,Oslo B�rs,4.26,4.44,4.21,4.37,608060,2667753
20140523,HRG,Oslo B�rs,4.35,4.45,4.28,4.31,2825114,12389222
20140522,HRG,Oslo B�rs,4.33,4.47,4.20,4.31,2597349,11390486
20140521,HRG,Oslo B�rs,4.22,4.25,4.21,4.24,231233,979070
20140520,HRG,Oslo B�rs,4.26,4.27,4.21,4.22,288504,1224425
20140519,HRG,Oslo B�rs,4.29,4.30,4.15,4.27,487464,2078363
20140516,HRG,Oslo B�rs,4.35,4.35,4.27,4.34,189895,815970
20140515,HRG,Oslo B�rs,4.27,4.41,4.27,4.35,155666,674787
20140514,HRG,Oslo B�rs,4.30,4.37,4.30,4.31,98294,427199
20140513,HRG,Oslo B�rs,4.36,4.38,4.30,4.32,194012,839423
20140512,HRG,Oslo B�rs,4.45,4.45,4.37,4.37,89349,392556
20140509,HRG,Oslo B�rs,4.39,4.43,4.35,4.40,262980,1155848
20140508,HRG,Oslo B�rs,4.35,4.40,4.35,4.39,138550,608182
20140507,HRG,Oslo B�rs,4.39,4.46,4.30,4.40,381174,1668401
20140506,HRG,Oslo B�rs,4.36,4.43,4.35,4.39,115659,506622
20140505,HRG,Oslo B�rs,4.36,4.41,4.34,4.34,113277,496781
20140502,HRG,Oslo B�rs,4.39,4.43,4.31,4.43,387180,1688058
20140430,HRG,Oslo B�rs,4.28,4.43,4.28,4.39,226657,992183
20140429,HRG,Oslo B�rs,4.32,4.38,4.26,4.38,287511,1241888
20140428,HRG,Oslo B�rs,4.17,4.32,4.15,4.32,284138,1208344
20140425,HRG,Oslo B�rs,4.27,4.31,4.10,4.31,547818,2326413
20140424,HRG,Oslo B�rs,4.33,4.33,4.24,4.30,453038,1937804
20140423,HRG,Oslo B�rs,4.26,4.33,4.24,4.33,357821,1531506
20140422,HRG,Oslo B�rs,4.22,4.33,4.15,4.30,544590,2301776
20140416,HRG,Oslo B�rs,4.10,4.18,4.10,4.16,261334,1079471
20140415,HRG,Oslo B�rs,4.25,4.25,4.08,4.13,565695,2356794
20140414,HRG,Oslo B�rs,4.30,4.30,4.07,4.19,798798,3323510
20140411,HRG,Oslo B�rs,4.43,4.46,4.27,4.27,572744,2479178
20140410,HRG,Oslo B�rs,4.50,4.53,4.40,4.43,221675,987056
20140409,HRG,Oslo B�rs,4.56,4.57,4.46,4.50,283141,1279355
20140408,HRG,Oslo B�rs,4.35,4.57,4.34,4.57,926161,4162995
20140407,HRG,Oslo B�rs,4.42,4.47,4.32,4.40,163929,720331
20140404,HRG,Oslo B�rs,4.45,4.47,4.28,4.47,827915,3617732
20140403,HRG,Oslo B�rs,4.30,4.44,4.30,4.41,561380,2464586
20140402,HRG,Oslo B�rs,4.30,4.33,4.27,4.32,349652,1503150
20140401,HRG,Oslo B�rs,4.35,4.36,4.26,4.33,680908,2938872
20140331,HRG,Oslo B�rs,4.50,4.50,4.36,4.39,164898,724470
20140328,HRG,Oslo B�rs,4.35,4.55,4.35,4.46,501756,2219981
20140327,HRG,Oslo B�rs,4.40,4.47,4.35,4.47,198614,876338
20140326,HRG,Oslo B�rs,4.33,4.42,4.31,4.41,359874,1575680
20140325,HRG,Oslo B�rs,4.43,4.48,4.33,4.33,475091,2091307
20140324,HRG,Oslo B�rs,4.45,4.48,4.40,4.47,309380,1369528
20140321,HRG,Oslo B�rs,4.47,4.51,4.44,4.45,515665,2306692
20140320,HRG,Oslo B�rs,4.57,4.57,4.45,4.49,274913,1231955
20140319,HRG,Oslo B�rs,4.49,4.58,4.49,4.53,135016,610157
20140318,HRG,Oslo B�rs,4.55,4.56,4.45,4.56,454358,2043649
20140317,HRG,Oslo B�rs,4.46,4.55,4.32,4.55,841481,3707300
20140314,HRG,Oslo B�rs,4.45,4.49,4.32,4.42,1274126,5626412
20140313,HRG,Oslo B�rs,4.65,4.65,4.48,4.54,920610,4182014
20140312,HRG,Oslo B�rs,4.64,4.64,4.45,4.60,2354297,10602921
20140311,HRG,Oslo B�rs,4.59,4.62,4.53,4.59,667947,3054970
20140310,HRG,Oslo B�rs,4.64,4.68,4.57,4.59,612380,2830383
20140307,HRG,Oslo B�rs,4.66,4.68,4.58,4.64,676892,3126202
20140306,HRG,Oslo B�rs,4.66,4.71,4.63,4.66,452379,2116931
20140305,HRG,Oslo B�rs,4.66,4.72,4.62,4.70,724699,3385368
20140304,HRG,Oslo B�rs,4.60,4.69,4.60,4.65,1112555,5159370
20140303,HRG,Oslo B�rs,4.88,4.88,4.58,4.59,3274793,15478632
20140228,HRG,Oslo B�rs,4.92,4.95,4.82,4.95,825948,4048483
20140227,HRG,Oslo B�rs,4.80,4.92,4.78,4.91,1420216,6920793
20140226,HRG,Oslo B�rs,4.88,4.88,4.72,4.81,1379376,6607375
20140225,HRG,Oslo B�rs,4.89,4.90,4.75,4.88,2316550,11147562
20140224,HRG,Oslo B�rs,4.60,4.88,4.50,4.88,3741231,17532237
20140221,HRG,Oslo B�rs,4.65,4.79,4.65,4.65,1530907,7198895
20140220,HRG,Oslo B�rs,4.83,4.83,4.55,4.67,3366989,15639171
20140219,HRG,Oslo B�rs,5.10,5.10,4.53,4.80,6681927,31736680
20140218,HRG,Oslo B�rs,5.25,5.27,5.05,5.11,2658984,13714906
20140217,HRG,Oslo B�rs,5.03,5.24,5.03,5.24,2946447,15157333
20140214,HRG,Oslo B�rs,5.10,5.10,4.98,5.01,1984048,9973753
20140213,HRG,Oslo B�rs,4.93,5.10,4.90,5.09,1934033,9710769
20140212,HRG,Oslo B�rs,4.89,4.98,4.86,4.92,771720,3793324
20140211,HRG,Oslo B�rs,5.03,5.03,4.85,4.90,1118141,5495186
20140210,HRG,Oslo B�rs,4.92,5.10,4.89,5.00,2840018,14177428
20140207,HRG,Oslo B�rs,4.56,4.89,4.55,4.89,4714888,22610155
20140206,HRG,Oslo B�rs,4.64,4.64,4.50,4.59,690053,3148108
20140205,HRG,Oslo B�rs,4.47,4.62,4.45,4.60,909576,4115557
20140204,HRG,Oslo B�rs,4.48,4.57,4.35,4.47,2052337,9168588
20140203,HRG,Oslo B�rs,4.70,4.74,4.54,4.56,1812167,8359372
20140131,HRG,Oslo B�rs,4.65,4.70,4.47,4.66,3239710,14804803
20140130,HRG,Oslo B�rs,4.36,4.65,4.29,4.60,5779491,26201996
20140129,HRG,Oslo B�rs,4.40,4.49,4.29,4.36,2401380,10592645
20140128,HRG,Oslo B�rs,4.42,4.44,4.29,4.38,1828295,7994383
20140127,HRG,Oslo B�rs,4.30,4.44,4.20,4.35,4301151,18571712
20140124,HRG,Oslo B�rs,4.15,4.38,4.14,4.38,9638744,41432073
20140123,HRG,Oslo B�rs,3.98,4.19,3.98,4.15,2870105,11816716
20140122,HRG,Oslo B�rs,4.03,4.05,3.92,3.96,1150089,4589182
20140121,HRG,Oslo B�rs,4.09,4.09,4.02,4.02,631889,2551513
20140120,HRG,Oslo B�rs,4.07,4.10,4.01,4.05,596741,2417833
20140117,HRG,Oslo B�rs,4.10,4.10,4.04,4.06,390793,1589671
20140116,HRG,Oslo B�rs,4.15,4.20,4.05,4.09,1521920,6260447
20140115,HRG,Oslo B�rs,4.09,4.28,4.06,4.15,3471122,14425178
20140114,HRG,Oslo B�rs,4.04,4.10,3.94,4.09,1778851,7158354
20140113,HRG,Oslo B�rs,4.07,4.10,3.98,4.04,2303410,9279604
20140110,HRG,Oslo B�rs,3.95,4.10,3.88,4.00,13944822,54533002
20140109,HRG,Oslo B�rs,3.95,3.95,3.85,3.90,1483005,5788617
20140108,HRG,Oslo B�rs,3.85,3.99,3.80,3.90,2003646,7839683
20140107,HRG,Oslo B�rs,3.84,4.09,3.80,3.90,4450966,17512789
20140106,HRG,Oslo B�rs,3.57,3.84,3.50,3.82,2022847,7421225
20140103,HRG,Oslo B�rs,3.50,3.72,3.43,3.50,6547324,22971039
20140102,HRG,Oslo B�rs,3.48,3.53,3.45,3.45,96770,337277
20131230,HRG,Oslo B�rs,3.49,3.54,3.45,3.47,210647,735090
20131227,HRG,Oslo B�rs,3.50,3.58,3.49,3.49,357704,1264392
20131223,HRG,Oslo B�rs,3.57,3.57,3.42,3.48,379490,1316565
20131220,HRG,Oslo B�rs,3.59,3.59,3.36,3.47,1956528,6793186
20131219,HRG,Oslo B�rs,3.38,3.58,3.38,3.57,255843,885982
20131218,HRG,Oslo B�rs,3.35,3.38,3.25,3.38,824965,2738926
20131217,HRG,Oslo B�rs,3.35,3.40,3.25,3.40,412052,1380048
20131216,HRG,Oslo B�rs,3.42,3.47,3.35,3.39,347676,1189866
20131213,HRG,Oslo B�rs,3.53,3.53,3.46,3.49,571260,1984846
20131212,HRG,Oslo B�rs,3.63,3.63,3.46,3.50,1020318,3606249
20131211,HRG,Oslo B�rs,3.61,3.65,3.55,3.61,255625,920859
20131210,HRG,Oslo B�rs,3.65,3.65,3.57,3.58,776880,2806942
20131209,HRG,Oslo B�rs,3.74,3.77,3.55,3.60,738513,2667713
20131206,HRG,Oslo B�rs,3.75,3.78,3.67,3.71,447873,1664668
20131205,HRG,Oslo B�rs,3.76,3.80,3.75,3.80,142520,536308
20131204,HRG,Oslo B�rs,3.80,3.82,3.72,3.80,448747,1684936
20131203,HRG,Oslo B�rs,3.87,3.87,3.80,3.83,215469,823611
20131202,HRG,Oslo B�rs,3.89,3.93,3.81,3.87,427580,1652495
20131129,HRG,Oslo B�rs,3.90,3.94,3.86,3.89,455469,1773478
20131128,HRG,Oslo B�rs,3.88,3.90,3.80,3.90,835445,3221726
20131127,HRG,Oslo B�rs,3.80,3.86,3.75,3.86,447396,1704249
20131126,HRG,Oslo B�rs,3.84,3.90,3.70,3.77,562130,2131588
20131125,HRG,Oslo B�rs,3.96,3.96,3.83,3.84,1106847,4300395
20131122,HRG,Oslo B�rs,3.78,3.90,3.75,3.76,851974,3248808
20131121,HRG,Oslo B�rs,3.78,3.78,3.64,3.70,668861,2469872
20131120,HRG,Oslo B�rs,3.90,3.90,3.74,3.76,753696,2857589
20131119,HRG,Oslo B�rs,3.90,3.99,3.85,3.90,695204,2715452
20131118,HRG,Oslo B�rs,4.05,4.09,3.90,3.98,2153140,8620293
20131115,HRG,Oslo B�rs,3.80,4.10,3.68,4.00,6800976,26775980
20131114,HRG,Oslo B�rs,3.51,3.80,3.51,3.78,1227196,4566669
20131113,HRG,Oslo B�rs,3.58,3.68,3.52,3.56,368215,1310036
20131112,HRG,Oslo B�rs,3.65,3.85,3.50,3.60,1368011,4986392
20131111,HRG,Oslo B�rs,3.90,3.93,3.64,3.65,2549586,9629769
20131108,HRG,Oslo B�rs,3.50,4.08,3.30,3.95,10821278,41267245
20131107,HRG,Oslo B�rs,2.76,3.50,2.76,3.50,14907453,48283525
20131106,HRG,Oslo B�rs,2.32,2.34,2.29,2.34,362686,841028
20131105,HRG,Oslo B�rs,2.31,2.32,2.28,2.32,109621,252101
20131104,HRG,Oslo B�rs,2.31,2.32,2.26,2.31,196614,449115
20131101,HRG,Oslo B�rs,2.25,2.33,2.25,2.28,258083,592690
20131031,HRG,Oslo B�rs,2.29,2.32,2.27,2.28,93674,213496
20131030,HRG,Oslo B�rs,2.30,2.30,2.27,2.29,114203,261297
20131029,HRG,Oslo B�rs,2.29,2.30,2.26,2.28,66095,150989
20131028,HRG,Oslo B�rs,2.33,2.35,2.28,2.28,421177,974165
20131025,HRG,Oslo B�rs,2.27,2.31,2.27,2.31,77564,177221
20131024,HRG,Oslo B�rs,2.28,2.34,2.27,2.27,153206,354060
20131023,HRG,Oslo B�rs,2.26,2.33,2.26,2.27,291640,666568
20131022,HRG,Oslo B�rs,2.30,2.30,2.25,2.26,142858,323071
20131021,HRG,Oslo B�rs,2.27,2.32,2.24,2.30,298029,679327
20131018,HRG,Oslo B�rs,2.30,2.32,2.27,2.27,181885,415127
20131017,HRG,Oslo B�rs,2.27,2.32,2.27,2.28,226098,515614
20131016,HRG,Oslo B�rs,2.27,2.30,2.26,2.27,78447,179060
20131015,HRG,Oslo B�rs,2.27,2.31,2.26,2.26,80966,184692
20131014,HRG,Oslo B�rs,2.27,2.32,2.25,2.26,74175,169555
20131011,HRG,Oslo B�rs,2.25,2.34,2.25,2.27,89279,205815
20131010,HRG,Oslo B�rs,2.25,2.29,2.24,2.24,169108,381567
20131009,HRG,Oslo B�rs,2.21,2.34,2.19,2.21,176428,390017
20131008,HRG,Oslo B�rs,2.35,2.35,2.20,2.22,138393,314256
20131007,HRG,Oslo B�rs,2.34,2.34,2.27,2.34,125072,288296
20131004,HRG,Oslo B�rs,2.33,2.34,2.32,2.34,102980,239983
20131003,HRG,Oslo B�rs,2.39,2.40,2.33,2.33,64491,152531
20131002,HRG,Oslo B�rs,2.35,2.35,2.32,2.32,45279,105447
20131001,HRG,Oslo B�rs,2.34,2.39,2.33,2.33,242906,569160
20130930,HRG,Oslo B�rs,2.38,2.39,2.32,2.32,106945,252350
20130927,HRG,Oslo B�rs,2.41,2.49,2.38,2.38,212391,512878
20130926,HRG,Oslo B�rs,2.41,2.44,2.41,2.43,203485,492727
20130925,HRG,Oslo B�rs,2.42,2.43,2.40,2.42,171891,414807
20130924,HRG,Oslo B�rs,2.40,2.44,2.40,2.41,63189,152548
20130923,HRG,Oslo B�rs,2.41,2.44,2.41,2.41,124583,300506
20130920,HRG,Oslo B�rs,2.46,2.46,2.41,2.41,182780,443747
20130919,HRG,Oslo B�rs,2.47,2.50,2.45,2.46,236488,584019
20130918,HRG,Oslo B�rs,2.43,2.43,2.42,2.42,17392,42148
20130917,HRG,Oslo B�rs,2.45,2.48,2.40,2.41,175198,423544
20130916,HRG,Oslo B�rs,2.49,2.49,2.45,2.45,18984,46929
20130913,HRG,Oslo B�rs,2.44,2.46,2.41,2.44,96804,236284
20130912,HRG,Oslo B�rs,2.41,2.44,2.41,2.41,70694,170522
20130911,HRG,Oslo B�rs,2.41,2.45,2.39,2.42,124117,300702
20130910,HRG,Oslo B�rs,2.45,2.45,2.40,2.41,223684,539496
20130909,HRG,Oslo B�rs,2.45,2.50,2.42,2.46,115122,283403
20130906,HRG,Oslo B�rs,2.42,2.44,2.41,2.43,180930,438294
20130905,HRG,Oslo B�rs,2.44,2.50,2.42,2.42,39800,97229
20130904,HRG,Oslo B�rs,2.41,2.45,2.40,2.44,105249,254630
20130903,HRG,Oslo B�rs,2.45,2.45,2.42,2.42,99536,241404
20130902,HRG,Oslo B�rs,2.44,2.45,2.42,2.42,65055,157863
20130830,HRG,Oslo B�rs,2.47,2.49,2.41,2.42,72136,175754
20130829,HRG,Oslo B�rs,2.49,2.49,2.43,2.48,205873,503441
20130828,HRG,Oslo B�rs,2.49,2.50,2.40,2.50,193002,471926
20130827,HRG,Oslo B�rs,2.48,2.50,2.46,2.50,233668,577329
20130826,HRG,Oslo B�rs,2.56,2.56,2.48,2.48,439115,1105261
20130823,HRG,Oslo B�rs,2.60,2.60,2.54,2.55,186750,477752
20130822,HRG,Oslo B�rs,2.69,2.69,2.55,2.57,548334,1434176
20130821,HRG,Oslo B�rs,2.65,2.68,2.63,2.68,22476,59501
20130820,HRG,Oslo B�rs,2.63,2.66,2.62,2.66,30146,79240
20130819,HRG,Oslo B�rs,2.65,2.70,2.63,2.70,175565,462507
20130816,HRG,Oslo B�rs,2.72,2.72,2.65,2.70,72100,194237
20130815,HRG,Oslo B�rs,2.65,2.74,2.61,2.70,242001,645474
20130814,HRG,Oslo B�rs,2.65,2.69,2.60,2.68,292093,778101
20130813,HRG,Oslo B�rs,2.66,2.66,2.61,2.61,36482,95462
20130812,HRG,Oslo B�rs,2.67,2.67,2.65,2.66,22461,59608
20130809,HRG,Oslo B�rs,2.61,2.64,2.61,2.61,44728,117115
20130808,HRG,Oslo B�rs,2.60,2.65,2.60,2.60,17887,46570
20130807,HRG,Oslo B�rs,2.65,2.65,2.60,2.60,83128,216582
20130806,HRG,Oslo B�rs,2.61,2.66,2.61,2.62,115262,302849
20130805,HRG,Oslo B�rs,2.62,2.63,2.61,2.61,43661,114177
20130802,HRG,Oslo B�rs,2.61,2.64,2.61,2.62,98500,258185
